Node_id,Degree
2990,3
2991,4
2992,3
2993,3
2994,4
2995,3
2996,3
2997,5
2998,3
2999,4
3000,3
3001,3
3002,3
3003,5
3004,3
3005,3
3006,5
3007,3
3008,4
3009,3
3010,4
3011,4
3012,3
3013,3
3014,4
3015,3
3016,3
3017,3
3018,4
3019,3
3020,3
3021,4
3022,3
3023,3
3024,3
3025,3
3026,3
3027,3
3028,4
3029,6
3030,3
3031,3
3032,3
3033,3
3034,3
3035,5
3036,4
3037,3
3038,4
3039,3
3040,3
3041,3
3042,4
3043,3
3044,4
3045,3
3046,4
3047,4
3048,3
3049,3
3050,4
3051,4
3052,3
3053,3
3054,3
3055,3
3056,3
3057,6
3058,5
3059,4
3060,3
3061,4
3062,4
3063,3
3064,3
3065,4
3066,4
3067,3
3068,3
3069,4
3070,3
3071,3
3072,4
3073,4
3074,3
3075,4
3076,3
3077,3
3078,3
3079,4
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,4
3087,4
3088,3
3089,3
3090,3
3091,3
3092,4
3093,4
3094,3
3095,4
3096,5
3097,3
3098,3
3099,3
3100,3
3101,4
3102,4
3103,5
3104,3
3105,3
3106,4
3107,3
3108,3
3109,4
3110,3
3111,3
3112,3
3113,3
3114,5
3115,3
3116,4
3117,3
3118,3
3119,3
3120,4
3121,4
3122,4
3123,3
3124,3
3125,5
3126,3
3127,3
3128,3
3129,5
3130,4
3131,5
3132,3
3133,4
3134,3
3135,4
3136,4
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,3
3144,3
3145,4
3146,3
3147,4
3148,4
3149,3
3150,4
3151,4
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,4
3159,4
3160,4
3161,5
3162,5
3163,3
3164,3
3165,3
3166,3
3167,4
3168,4
3169,4
3170,3
3171,3
3172,3
3173,3
3174,3
3175,3
3176,3
3177,4
3178,4
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,4
3186,3
3187,5
3188,4
3189,3
3190,4
3191,4
3192,3
3193,4
3194,4
3195,3
3196,4
3197,4
3198,3
3199,4
3200,3
3201,3
3202,3
3203,3
3204,5
3205,3
3206,4
3207,3
3208,3
3209,3
3210,4
3211,3
3212,3
3213,3
3214,5
3215,3
3216,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,3
3223,3
3224,4
3225,3
3226,3
3227,4
3228,3
3229,3
3230,3
3231,3
3232,4
3233,3
3234,4
3235,3
3236,3
3237,3
3238,4
3239,3
3240,5
3241,4
3242,3
3243,4
3244,3
3245,3
3246,3
3247,4
3248,3
3249,4
3250,3
3251,3
3252,3
3253,3
3254,3
3255,3
3256,4
3257,4
3258,3
3259,3
3260,3
3261,3
3262,4
3263,3
3264,3
3265,3
3266,3
3267,3
3268,4
3269,4
3270,5
3271,4
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,5
3279,3
3280,4
3281,3
3282,3
3283,4
3284,3
3285,6
3286,3
3287,3
3288,3
3289,4
3290,3
3291,3
3292,3
3293,5
3294,4
3295,3
3296,4
3297,3
3298,3
3299,3
3300,4
3301,3
3302,3
3303,3
3304,4
3305,5
3306,3
3307,3
3308,4
3309,3
3310,4
3311,3
3312,3
3313,3
3314,3
3315,3
3316,3
3317,4
3318,3
3319,5
3320,3
3321,3
3322,4
3323,3
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,3
3335,3
3336,5
3337,3
3338,4
3339,3
3340,3
3341,3
3342,3
3343,4
3344,3
3345,3
3346,3
3347,3
3348,3
3349,4
3350,3
3351,4
3352,4
3353,4
3354,3
3355,5
3356,3
3357,3
3358,3
3359,3
3360,4
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,4
3371,3
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,5
3383,4
3384,4
3385,3
3386,3
3387,3
3388,3
3389,3
3390,5
3391,4
3392,3
3393,4
3394,3
3395,4
3396,4
3397,4
3398,3
3399,3
3400,4
3401,3
3402,3
3403,4
3404,3
3405,3
3406,3
3407,4
3408,3
3409,3
3410,3
3411,3
3412,4
3413,3
3414,3
3415,5
3416,3
3417,3
3418,4
3419,4
3420,3
3421,4
3422,3
3423,3
3424,3
3425,3
3426,4
3427,3
3428,4
3429,4
3430,4
3431,3
3432,3
3433,4
3434,3
3435,3
3436,3
3437,3
3438,3
3439,3
3440,4
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,3
3448,3
3449,3
3450,3
3451,4
3452,3
3453,3
3454,3
3455,3
3456,4
3457,3
3458,4
3459,3
3460,4
3461,3
3462,3
3463,3
3464,3
3465,4
3466,4
3467,3
3468,3
3469,3
3470,3
3471,3
3472,4
3473,3
3474,4
3475,3
3476,3
3477,3
3478,3
3479,3
3480,3
3481,3
3482,3
3483,4
3484,3
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,3
3493,3
3494,3
3495,3
3496,3
3497,3
3498,4
3499,5
3500,3
3501,3
3502,3
3503,3
3504,3
3505,3
3506,4
3507,3
3508,6
3509,3
3510,3
3511,3
3512,3
3513,3
3514,3
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,4
3522,3
3523,3
3524,3
3525,3
3526,4
3527,3
3528,3
3529,3
3530,5
3531,3
3532,3
3533,4
3534,3
3535,3
3536,3
3537,3
3538,3
3539,3
3540,3
3541,4
3542,3
3543,3
3544,3
3545,3
3546,4
3547,3
3548,3
3549,3
3550,4
3551,3
3552,3
3553,3
3554,3
3555,3
3556,3
3557,3
3558,4
3559,3
3560,3
3561,3
3562,3
3563,4
3564,3
3565,3
3566,3
3567,5
3568,3
3569,3
3570,3
3571,3
3572,3
3573,4
3574,4
3575,4
3576,3
3577,3
3578,3
3579,3
3580,3
3581,3
3582,3
3583,3
3584,5
3585,3
3586,3
3587,3
3588,5
3589,3
3590,4
3591,3
3592,3
3593,3
3594,4
3595,3
3596,3
3597,3
3598,3
3599,3
3600,3
3601,3
3602,3
3603,3
3604,4
3605,3
3606,3
3607,5
3608,3
3609,3
3610,3
3611,3
3612,4
3613,3
3614,3
3615,3
3616,3
3617,3
3618,4
3619,5
3620,3
3621,4
3622,3
3623,4
3624,4
3625,3
3626,4
3627,3
3628,3
3629,3
3630,3
3631,3
3632,3
3633,4
3634,3
3635,3
3636,3
3637,3
3638,3
3639,3
3640,3
3641,3
3642,3
3643,3
3644,4
3645,4
3646,3
3647,4
3648,4
3649,3
3650,3
3651,3
3652,3
3653,3
3654,3
3655,4
3656,3
3657,3
3658,3
3659,3
3660,3
3661,3
3662,4
3663,3
3664,3
3665,3
3666,3
3667,3
3668,3
3669,4
3670,3
3671,3
3672,3
3673,3
3674,3
3675,3
3676,3
3677,3
3678,3
3679,3
3680,4
3681,3
3682,3
3683,3
3684,3
3685,3
3686,5
3687,3
3688,3
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
3697,3
3698,3
3699,4
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,3
3707,4
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3715,3
3716,3
3717,4
3718,3
3719,3
3720,3
3721,3
3722,3
3723,3
3724,3
3725,4
3726,3
3727,4
3728,3
3729,5
3730,3
3731,3
3732,3
3733,3
3734,3
3735,5
3736,3
3737,3
3738,3
3739,3
3740,3
3741,3
3742,4
3743,3
3744,3
3745,3
3746,3
3747,3
3748,3
3749,3
3750,4
3751,3
3752,3
3753,4
3754,3
3755,3
3756,3
3757,3
3758,3
3759,3
3760,4
3761,3
3762,3
3763,3
3764,3
3765,3
3766,3
3767,3
3768,3
3769,3
3770,4
3771,3
3772,3
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,4
3780,3
3781,3
3782,3
3783,3
3784,3
3785,3
3786,3
3787,4
3788,3
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,4
3796,3
3797,3
3798,3
3799,3
3800,3
3801,3
3802,3
3803,3
3804,3
3805,3
3806,3
3807,3
3808,4
3809,3
3810,3
3811,3
3812,3
3813,3
3814,3
3815,3
3816,3
3817,3
3818,3
3819,3
3820,3
3821,3
3822,3
3823,3
3824,3
3825,3
3826,3
3827,3
3828,3
3829,4
3830,4
3831,3
3832,3
3833,3
3834,3
3835,3
3836,3
3837,3
3838,3
3839,3
3840,3
3841,4
3842,3
3843,3
3844,3
3845,3
3846,4
3847,3
3848,3
3849,3
3850,3
3851,3
3852,3
3853,3
3854,3
3855,3
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,4
3868,3
3869,3
3870,3
3871,3
3872,3
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,3
3880,3
3881,3
3882,3
3883,4
3884,3
3885,3
3886,3
3887,3
3888,4
3889,3
3890,4
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,3
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,4
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,4
3925,3
3926,3
3927,3
3928,3
3929,3
3930,3
3931,3
3932,3
3933,5
3934,3
3935,3
3936,3
3937,3
3938,3
3939,3
3940,3
3941,3
3942,3
3943,3
3944,3
3945,3
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3955,3
3956,3
3957,3
3958,3
3959,4
3960,3
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,3
3973,3
3974,3
3975,3
3976,3
3977,3
3978,4
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,4
3986,3
3987,3
3988,4
3989,3
3990,3
3991,4
3992,3
3993,3
3994,3
3995,3
3996,3
3997,3
3998,4
3999,3
4000,3
4001,3
4002,3
4003,3
4004,3
4005,3
4006,3
4007,3
4008,3
4009,3
4010,3
4011,3
4012,3
4013,3
4014,3
4015,3
4016,3
4017,3
4018,3
4019,3
4020,3
4021,3
4022,3
4023,3
4024,4
4025,3
4026,4
4027,3
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,3
4039,3
4040,3
4041,3
4042,3
4043,3
4044,3
4045,3
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,3
4053,3
4054,3
4055,3
4056,3
4057,3
4058,3
4059,3
4060,3
4061,3
4062,3
4063,3
4064,3
4065,3
4066,3
4067,3
4068,3
4069,3
4070,3
4071,3
4072,3
4073,3
4074,3
4075,3
4076,3
4077,3
4078,3
4079,3
4080,3
4081,3
4082,3
4083,3
4084,3
4085,3
4086,3
4087,3
4088,3
4089,3
4090,3
4091,3
4092,3
4093,3
4094,3
4095,3
4096,3
4097,3
4098,3
4099,3
4100,3
4101,3
4102,3
4103,3
4104,3
4105,3
4106,3
4107,3
4108,3
4109,3
4110,3
4111,3
4112,3
4113,3
4114,3
4115,3
4116,3
4117,3
4118,3
4119,3
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,3
4128,3
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,3
4137,3
4138,3
4139,3
4140,3
4141,3
4142,3
4143,3
4144,3
4145,3
4146,3
4147,3
4148,3
4149,3
4150,3
4151,3
4152,3
4153,3
4154,3
4155,3
4156,3
4157,3
