Node_id,Degree
14606,2
14615,10
14616,2
14619,1
14620,2
14621,2
14627,5
14628,2
14638,5
14639,1
14647,4
14648,31
14652,3
14661,13
14662,2
14664,1
14667,8
14690,8
14691,3
14698,1
14707,8
14709,6
14710,6
14711,1
14746,25
14747,3
14763,1
14766,42
14767,17
14770,4
14771,1
14781,2
14807,60
14808,23
14809,1
14818,5
14834,14
14840,5
14841,1
14842,1
14843,3
14844,1
14845,2
14854,3
14864,10
14865,4
14868,2
14869,1
14870,5
14872,10
14886,4
14894,2
14924,23
14932,6
14933,4
14952,12
14967,5
14969,7
14970,2
14972,3
14976,6
14982,2
14983,4
14985,1
14990,1
14991,2
15003,62
15005,8
15006,15
15007,1
15010,42
15066,21
15073,1
15081,4
15082,3
15108,22
15123,3
15125,3
15126,9
15127,2
15144,13
15145,21
15148,34
15150,1
15154,1
15159,4
15160,3
15161,2
15163,6
15166,3
15170,4
15171,4
15172,1
15173,23
15175,3
15181,1
15182,4
15184,13
15186,1
15187,2
15188,1
15189,23
15191,1
15192,2
15194,2
15195,3
15196,2
15197,2
15198,1
15200,1
15205,4
15206,1
15208,1
15209,2
15214,3
15217,4
15218,1
15221,3
15227,4
15235,8
15244,59
15245,33
15246,4
15247,2
15248,2
15249,1
15250,2
15251,1
15252,1
15253,1
15258,6
15259,1
15300,19
15301,2
15305,6
15306,1
15311,5
15316,3
15321,5
15322,1
15325,4
15329,3
15353,4
15357,9
15358,2
15365,5
15366,3
15372,10
15374,1
15382,3
15383,4
15384,2
15386,2
15387,1
15388,1
15395,12
15396,3
15399,3
15400,1
15401,1
15409,2
15413,5
15414,13
15415,1
15416,2
15418,1
15419,1
15420,2
15422,1
15423,1
15435,14
15455,17
15457,34
15477,9
15478,1
15479,3
15485,2
15495,4
15516,5
15523,2
15524,1
15528,4
15538,14
15552,18
15553,1
15559,5
15562,23
15568,6
15571,6
15572,1
15580,7
15582,7
15583,2
15585,5
15589,2
15596,3
15600,3
15608,6
15609,1
15614,7
15616,3
15617,1
15623,3
15624,1
15625,1
15626,1
15641,3
15642,2
15657,2
15659,45
15663,1
15664,4
15665,1
15666,3
15667,3
15668,3
15669,3
15678,9
15681,2
15682,6
15683,10
15685,2
15687,3
15688,1
15695,5
15706,2
15708,23
15712,1
15714,23
15715,1
15717,3
15718,1
15770,5
15774,1
15784,11
15786,2
15793,5
15799,9
15800,2
15802,1
15805,23
15814,12
15816,4
15821,4
15824,1
15829,4
15846,10
15847,2
15850,5
15880,9
15882,1
15891,5
15898,3
15899,2
15905,1
15907,1
15911,4
15912,2
15913,1
15917,4
15920,2
15931,10
15933,41
15935,5
15938,3
15941,5
15942,1
15943,2
15947,1
15951,5
15959,9
15960,2
15961,1
15962,1
15971,5
15972,1
15973,2
15974,2
15977,1
15998,6
15999,23
16006,17
16010,6
16011,1
16013,4
16014,1
16015,1
16020,7
16022,8
16032,16
16039,7
16040,1
16041,4
16042,2
16056,12
16065,1
16067,2
16068,2
16070,1
16083,10
16084,1
16087,1
16091,3
16101,10
16102,4
16106,4
16107,1
16108,2
16109,3
16110,3
16115,6
16123,5
16124,2
16128,4
16129,2
16131,4
16148,18
16154,8
16155,1
16159,4
16162,6
16174,4
16177,3
16210,13
16213,3
16216,1
16224,2
16225,2
16226,2
16227,2
16230,1
16231,15
16232,2
16234,2
16235,2
16258,13
16261,1
16262,1
16264,7
16265,2
16266,2
16270,7
16274,5
16278,3
16280,4
16281,1
16310,17
16312,1
16314,1
16324,7
16331,3
16332,3
16333,1
16334,3
16335,1
16336,2
16338,1
16340,1
16347,8
16348,1
16349,1
16352,15
16353,3
16357,10
16358,2
16368,11
16389,26
16393,4
16414,21
16415,6
16429,6
16433,5
16469,19
16470,1
16471,2
16475,2
16482,11
16483,2
16484,1
16485,2
16486,2
16495,6
16496,2
16498,4
16505,5
16506,3
16511,4
16513,1
16521,4
16523,1
16543,8
16545,2
16553,4
16554,1
16563,4
16565,4
16568,4
16570,4
16575,6
16576,1
16584,4
16589,5
16590,15
16594,19
16598,4
16607,4
16608,3
16609,1
16611,6
16620,3
16621,2
16622,1
16624,3
16640,7
16643,1
16644,1
16647,3
16648,1
16649,3
16651,4
16654,42
16655,3
16659,3
16674,13
16675,1
16676,2
16694,9
16696,2
16703,4
16708,4
16717,7
16718,2
16719,2
16722,7
16726,3
16727,7
16728,4
16729,1
16730,15
16741,7
16742,1
16743,3
16747,5
16749,3
16751,1
16754,6
16755,3
16756,2
16765,4
16766,3
16770,3
16778,8
16779,2
16783,2
16800,1
16801,1
16802,2
16803,3
16817,9
16818,1
16819,2
16820,2
16823,3
16830,3
16831,3
16834,2
16835,2
16837,1
16853,3
16858,3
16872,3
16876,7
16877,3
16881,9
16882,14
16886,3
16888,4
16889,1
16890,1
16891,1
16892,2
16899,4
16900,3
16906,4
16921,12
16922,1
16931,8
16932,2
16935,3
16937,2
16940,3
16941,1
16945,1
16946,3
16953,3
16955,3
16957,1
16958,1
16962,2
16963,1
16967,8
16971,2
16976,11
16994,20
17001,6
17006,4
17015,5
17016,2
17017,1
17019,2
17021,2
17022,14
17038,17
17039,3
17075,19
17076,1
17082,10
17086,4
17089,6
17090,2
17099,1
17113,12
17114,2
17116,5
17118,2
17120,1
17121,1
17122,1
17124,5
17125,3
17126,2
17127,3
17131,3
17134,9
17135,2
17137,4
17141,1
17149,6
17156,3
17157,6
17158,3
17161,2
17162,2
17163,3
17172,8
17173,1
17174,1
17178,4
17179,2
17180,1
17182,1
17187,5
17189,4
17191,1
17192,3
17194,5
17207,10
17208,2
17228,12
17231,2
17233,4
17235,2
17237,1
17240,2
17245,6
17248,3
17249,1
17250,5
17251,1
17252,3
17266,9
17268,4
17273,5
17274,2
17275,1
17276,2
17277,3
17280,4
17285,6
17286,4
17289,2
17290,1
17291,2
17293,3
17294,2
17297,3
17304,4
17306,4
17307,1
17308,2
17309,1
17330,17
17331,1
17337,2
17339,1
17341,1
17343,2
17345,4
17346,2
17359,9
17379,14
17382,3
17385,18
17388,2
17389,3
17392,3
17393,3
17394,1
17395,1
17396,1
17401,1
17403,4
17414,9
17419,8
17426,2
17439,29
17440,2
17443,6
17453,7
17461,2
17463,1
17464,2
17465,3
17467,3
17468,2
17470,1
17471,1
17472,7
17501,13
17502,2
17503,1
17536,10
17537,1
17538,6
17543,4
17546,4
17559,13
17560,3
17563,2
17564,1
17569,1
17575,4
17580,23
17581,1
17583,6
17584,21
17585,1
17587,2
17588,3
17589,1
17590,2
17591,2
17592,2
17595,3
17599,2
17600,34
17603,4
17612,9
17626,16
17655,66
17665,7
17670,4
17681,7
17683,4
17688,5
17690,1
17692,45
17696,1
17721,10
17724,2
17729,2
17731,7
17738,8
17739,3
17740,2
17746,6
17750,4
17751,17
17754,2
17755,2
17764,7
17778,5
17782,4
17785,3
17794,5
17797,1
17800,3
17804,3
17807,42
17808,4
17817,3
17818,3
17819,34
17821,2
17822,1
17823,34
17824,34
17825,3
17827,1
17828,9
17843,5
17848,1
17850,1
17851,1
17854,2
17859,3
17861,2
17864,4
17865,1
17874,6
17875,3
17878,2
17882,1
17884,2
17911,14
17918,2
17923,4
17924,1
17932,11
17933,1
17934,1
17935,5
17936,1
17937,2
17939,1
17944,3
17950,1
17951,1
17953,2
17956,5
17968,6
17979,5
17981,2
17984,6
17986,1
17988,1
17990,3
17991,2
17992,1
17994,2
17997,14
17999,3
18000,34
18001,2
18003,2
18008,4
18013,6
18030,9
18032,1
18034,5
18036,2
18037,3
18042,4
18051,10
18052,3
18065,8
18066,3
18067,1
18088,8
18091,3
18094,2
18095,17
18097,1
18098,1
18102,4
18105,2
18109,5
18122,13
18125,3
18126,1
18140,14
18141,3
18142,3
18143,17
18144,1
18145,2
18151,1
18152,1
18154,1
18156,1
18158,3
18159,1
18160,3
18161,1
18171,2
18174,4
18182,3
18183,1
18185,20
18189,1
18193,5
18194,1
18195,2
18196,3
18208,24
18209,3
18210,3
18215,11
18217,4
18218,1
18222,4
18225,42
18227,4
18231,4
18233,3
18234,3
18235,1
18237,1
18238,3
18245,1
18246,3
18250,2
18256,9
18271,9
18275,1
18276,4
18278,1
18279,2
18282,3
18283,3
18286,7
18288,2
18297,6
18299,5
18314,11
18331,12
18337,9
18338,2
18340,1
18344,1
18365,14
18366,1
18370,4
18373,4
18375,1
18379,1
18381,4
18383,2
18388,1
18390,1
18396,24
18397,8
18398,3
18399,1
18408,10
18415,5
18417,1
18443,4
18444,34
18445,1
18447,2
18453,36
18454,1
18455,1
18457,1
18487,27
18488,4
18489,1
18511,9
18517,9
18521,3
18522,1
18524,2
18540,14
18543,8
18544,2
18549,1
18552,2
18557,2
18558,1
18560,2
18562,3
18579,13
18580,2
18581,1
18582,1
18585,6
18586,1
18587,4
18592,5
18595,2
18596,2
18597,1
18600,4
18603,1
18605,1
18608,2
18612,4
18613,4
18619,9
18621,7
18622,2
18623,1
18624,2
18625,1
18626,2
18628,1
18633,7
18634,2
18648,4
18649,17
18658,2
18667,3
18668,9
18669,2
18676,9
18677,2
18681,3
18684,3
18685,7
18688,2
18719,22
18720,3
18721,1
18723,4
18724,3
18736,11
18739,4
18741,7
18742,1
18743,13
18745,3
18746,2
18751,8
18757,8
18758,3
18764,3
18771,7
18772,1
18778,34
18782,5
18783,2
18784,1
18788,4
18790,2
18791,2
18866,44
18867,1
18870,5
18875,8
18879,4
18880,2
18884,2
18894,47
18895,1
18899,5
18904,5
18905,2
18908,1
18909,1
18910,2
18913,3
18920,6
18924,8
18940,15
18941,2
18942,23
18943,17
18946,1
18952,23
18970,4
18971,17
18972,1
18973,3
18983,4
18984,1
18995,4
18996,2
19004,2
19011,2
19012,5
19013,2
19014,4
19015,4
19018,2
19019,1
19022,6
19023,1
19048,12
19051,1
19052,1
19059,6
19060,1
19061,1
19062,1
19064,1
19078,3
19080,3
19081,4
19084,5
19089,5
19090,3
19093,5
19101,5
19102,1
19107,6
19109,5
19110,1
19111,2
19114,31
19126,2
19131,1
19140,7
19143,3
19144,4
19145,1
19146,3
19147,2
19149,1
19150,4
19159,6
19161,4
19162,1
19164,4
19167,1
19168,3
19170,1
19179,7
19184,2
19204,11
19206,3
19207,3
19208,4
19215,2
19216,17
19219,2
19221,1
19222,2
19223,1
19233,3
19234,1
19244,1
19246,20
19247,1
19248,3
19252,1
19256,1
19257,2
19297,16
19301,3
19313,2
19314,5
19316,4
19324,4
19325,3
19340,11
19350,3
19351,4
19355,1
19356,1
19358,2
19378,5
19379,1
19380,1
19383,3
19387,4
19404,6
19423,63
19433,8
19434,1
19440,3
19442,4
19443,3
19444,4
19445,1
19446,33
19447,2
19450,1
19451,2
19454,3
19457,1
19462,5
19463,20
19464,2
19466,2
19469,2
19473,1
19475,3
19489,16
19493,5
19495,1
19501,4
19502,2
19507,2
19509,1
19510,1
19517,8
19520,3
19521,2
19525,3
19527,4
19528,3
19544,1
19545,11
19548,2
19551,3
19553,3
19554,2
19557,2
19560,3
19562,7
19568,4
19569,1
19572,2
19573,17
19575,1
19578,1
19580,4
19581,1
19583,2
19585,2
19586,14
19596,1
19598,2
19603,4
19605,2
19607,4
19608,2
19609,2
19612,6
19613,3
19624,4
19640,25
19641,2
19642,2
19645,42
19657,10
19675,16
19677,23
19678,14
19682,4
19683,3
19686,3
19687,4
19697,6
19703,3
19705,23
19707,7
19710,3
19711,1
19712,1
19723,5
19724,3
19738,5
19739,2
19741,5
19781,8
19783,1
19784,2
19791,5
19800,3
19801,1
19806,2
19807,2
19808,11
19809,3
19810,2
19865,26
19866,2
19870,21
19871,2
19877,5
19879,5
19880,5
19881,1
19890,6
19892,1
19895,4
19900,4
19903,1
19906,1
19909,2
19911,1
19922,5
19923,10
19924,1
19927,4
19931,1
19932,4
19936,6
19939,42
19940,2
19941,1
19945,5
19954,6
19955,8
19956,3
19957,15
19961,45
19962,2
19964,5
19974,4
19978,3
19980,8
19992,15
19996,3
19997,1
20000,5
20001,1
20002,4
20003,4
20004,3
20008,2
20014,6
20030,7
20031,1
20033,4
20035,1
20046,8
20052,7
20053,1
20059,7
20062,4
20064,2
20065,2
20066,1
20078,3
20084,1
20086,2
20089,3
20100,12
20101,1
20106,2
20108,45
20116,7
20119,5
20122,4
20129,6
20148,12
20149,2
20150,2
20155,2
20157,2
20168,10
20169,2
20170,2
20173,2
20174,1
20182,7
20184,4
20191,3
20196,2
20207,10
20215,2
20216,2
20217,3
20229,2
20230,1
20231,3
20233,1
20236,3
20243,4
20248,2
20250,23
20253,2
20255,1
20257,3
20258,2
20260,1
20261,2
20303,10
20305,5
20307,2
20309,2
20315,4
20316,5
20317,1
20319,2
20320,1
20328,10
20331,1
20332,4
20333,1
20335,3
20341,1
20344,3
20345,2
20346,2
20373,25
20375,4
20379,1
20383,5
20391,7
20414,3
20421,3
20422,2
20424,4
20427,4
20432,5
20433,2
20434,2
20435,2
20478,26
20479,2
20489,2
20495,2
20511,32
20513,3
20515,1
20517,3
20519,3
20526,2
20528,1
20532,20
20533,3
20534,17
20536,2
20537,2
20538,2
20543,3
20547,3
20550,1
20552,4
20553,2
20554,1
20557,1
20558,2
20560,2
20562,45
20567,11
20568,2
20569,3
20574,37
20576,41
20587,6
20595,9
20597,2
20599,3
20613,10
20616,2
20618,3
20620,1
20635,47
20636,2
20641,2
20644,6
20645,2
20647,3
20650,2
20654,1
20660,4
20662,7
20663,3
20664,10
20667,1
20668,1
20683,7
20702,3
20707,1
20716,28
20765,18
20766,1
20772,3
20774,15
20775,1
20776,1
20779,2
20780,20
20781,2
20782,3
20783,3
20787,6
20792,3
20793,1
20803,2
20805,1
20806,2
20807,2
20808,8
20813,1
20827,8
20850,15
20853,6
20854,2
20879,15
20883,1
20884,2
20886,2
20892,4
20893,2
20902,4
20914,2
20915,1
20924,8
20925,1
20926,3
20934,5
20940,6
20942,3
20943,2
20947,3
20949,3
20952,3
20953,2
20954,2
20956,1
20959,1
20960,2
21012,81
21016,1
21017,1
21018,1
21024,4
21027,2
21028,1
21029,1
21030,23
21031,2
21032,3
21048,6
21051,4
21075,16
21089,11
21090,3
21100,6
21101,1
21125,12
21130,5
21131,1
21142,2
21144,1
21149,3
21152,2
21154,2
21156,3
21157,1
21158,3
21159,1
21162,5
21165,2
21167,2
21169,1
21171,3
21177,3
21178,31
21184,3
21187,2
21190,2
21191,1
21194,1
21195,4
21199,2
21203,4
21205,3
21206,1
21220,11
21221,2
21281,79
21287,8
21288,1
21289,2
21293,2
21297,2
21303,1
21309,4
21310,1
21313,3
21314,1
21315,1
21316,1
21317,2
21321,6
21322,1
21324,5
21333,2
21339,2
21340,2
21341,3
21344,5
21379,22
21386,2
21389,5
21390,1
21391,2
21401,4
21404,2
21407,6
21409,6
21432,18
21433,2
21436,9
21438,1
21450,5
21466,6
21468,3
21469,3
21491,20
21495,5
21497,3
21508,67
21515,2
21523,2
21530,2
21531,2
21543,7
21544,1
21546,1
21547,3
21548,1
21549,2
21550,4
21554,1
21558,3
21560,2
21562,2
21563,2
21579,1
21583,4
21584,2
21587,3
21588,1
21592,3
21593,1
21594,1
21596,2
21608,9
21613,3
21614,2
21615,1
21621,6
21623,1
21629,7
21630,2
21634,1
21635,2
21638,3
21646,9
21650,7
21653,3
21657,1
21658,1
21660,1
21663,2
21665,4
21684,3
21695,4
21696,2
21697,3
21699,3
21705,3
21707,3
21708,3
21710,6
21712,2
21713,2
21718,6
21723,5
21727,2
21754,12
21755,1
21771,7
21772,3
21776,5
21777,2
21778,3
21779,3
21798,8
21799,2
21800,4
21806,6
21808,3
21809,1
21811,2
21814,2
21815,8
21816,2
21821,1
21823,3
21824,10
21825,23
21830,3
21831,3
21832,8
21847,48
21848,15
21853,5
21858,1
21860,8
21861,20
21864,3
21866,1
21910,11
21927,4
21928,3
21929,2
21930,7
21931,11
21943,13
21944,4
21949,1
21968,13
21994,17
21995,2
21998,4
22000,1
22018,8
22021,1
22023,1
22028,5
22031,1
22032,13
22046,11
22048,2
22051,5
22074,10
22075,2
22082,5
22083,7
22087,3
22088,1
22100,9
22105,2
22108,5
22109,2
22110,1
22119,3
22129,3
22144,11
22147,6
22149,1
22177,21
22184,7
22188,8
22189,2
22190,1
22197,4
22199,1
22203,3
22224,5
22225,2
22233,7
22235,3
22239,2
22242,10
22244,1
22245,1
22246,3
22253,2
22254,1
22265,11
22269,4
22275,6
22278,3
22283,1
22284,20
22285,1
22290,2
22299,4
22309,3
22311,1
22312,2
22318,6
22319,4
22320,15
22321,7
22324,34
22325,1
22336,11
22366,19
22369,11
22371,1
22372,2
22375,3
22376,4
22377,3
22378,1
22379,2
22381,1
22382,1
22393,5
22394,2
22395,3
22404,2
22415,12
22421,6
22423,16
22426,6
22428,1
22433,3
22435,1
22436,2
22439,3
22457,30
22462,4
22463,4
22464,3
22466,4
22476,7
22483,8
22487,2
22489,3
22493,7
22497,4
22502,3
22503,2
22504,33
22507,3
22523,10
22527,25
22528,2
22530,2
22555,13
22556,2
22574,9
22577,2
22598,18
22599,2
22601,37
22603,2
22605,1
22609,3
22610,4
22611,2
22618,4
22620,2
22621,3
22644,12
22645,1
22691,77
22692,1
22693,3
22696,2
22699,6
22719,4
22720,2
22721,3
22722,2
22725,4
22726,3
22727,2
22728,1
22729,1
22730,3
22734,3
22738,3
22741,20
22744,3
22746,2
22748,2
22758,11
22765,2
22766,3
22770,1
22771,1
22778,10
22779,11
22790,8
22791,2
22793,17
22798,6
22806,5
22811,2
22815,10
22816,1
22826,5
22827,2
22830,2
22831,3
22832,2
22834,6
22836,3
22837,7
22839,3
22848,2
22876,13
22879,5
22887,47
22888,1
22890,3
22891,1
22894,2
22899,5
22900,1
22901,34
22903,15
22917,11
22920,2
22927,1
22929,1
22937,18
22938,1
22951,8
22953,2
22954,3
22961,2
22964,3
22966,4
22975,5
22976,1
22979,4
22980,2
22989,5
22990,2
22993,1
23038,33
23051,8
23063,2
23064,1
23066,3
23068,4
23084,5
23092,3
23093,6
23094,1
23095,3
23096,1
23099,2
23107,9
23110,8
23114,14
23134,21
23135,1
23137,2
23138,1
23145,3
23146,8
23149,4
23151,10
23153,2
23154,1
23156,1
23161,4
23163,3
23167,3
23168,3
23175,2
23186,6
23204,12
23206,2
23214,4
23215,2
23216,3
23219,2
23224,3
23225,3
23226,1
23227,1
23233,8
23240,1
23241,21
23246,6
23248,1
23256,5
23264,1
23266,2
23267,1
23293,53
23297,5
23298,2
23299,1
23300,4
23302,3
23303,3
23304,1
23306,4
23344,9
23346,1
23351,9
23355,3
23363,10
23382,30
23383,7
23385,1
23387,2
23394,6
23403,11
23409,2
23412,1
23416,1
23417,4
23418,1
23419,1
23420,1
23423,5
23424,4
23429,4
23441,11
23452,22
23454,1
23458,4
23461,3
23462,1
23464,3
23465,1
23470,6
23471,2
23474,2
23476,3
23477,2
23480,1
23481,5
23485,6
23488,9
23490,2
23492,3
23503,8
23506,5
23509,3
23511,4
23513,4
23514,20
23529,9
23530,3
23552,14
23553,1
23554,2
23555,4
23558,4
23559,3
23576,4
23577,9
23614,26
23616,1
23620,4
23621,1
23622,1
23623,2
23628,6
23637,10
23647,12
23648,1
23649,9
23652,1
23653,1
23665,12
23672,1
23673,2
23674,13
23681,6
23683,3
23686,1
23687,1
23689,3
23693,9
23708,16
23710,4
23712,34
23713,4
23714,2
23720,6
23721,3
23723,8
23727,1
23730,3
23741,5
23751,4
23757,2
23758,2
23759,1
23760,1
23770,10
23771,2
23772,1
23775,2
23776,1
23786,2
23805,12
23806,3
23809,4
23810,2
23811,2
23812,1
23836,15
23841,10
23855,8
23856,1
23858,4
23859,1
23863,2
23864,9
23866,1
23870,5
23880,7
23881,1
23883,4
23896,15
23901,2
23907,5
23909,1
23910,1
23912,3
23915,9
23916,1
23918,4
23920,3
23939,17
23943,4
23944,1
23945,3
23946,5
23950,2
23967,15
23968,2
23970,2
23986,7
23989,1
23991,3
24001,6
24002,1
24009,9
24023,9
24029,5
24032,2
24034,3
24057,23
24060,3
24097,10
24101,5
24110,7
24113,1
24114,1
24121,4
24122,1
24126,6
24127,1
24128,2
24129,1
24133,2
24140,1
24141,2
24148,3
24149,1
24152,1
24159,3
24160,2
24161,2
24163,2
24169,2
24174,3
24183,7
24199,6
24202,1
24203,2
24204,3
24207,7
24210,4
24214,1
24219,2
24220,4
24240,8
24242,1
24248,2
24250,2
24251,2
24252,1
24270,7
24271,4
24272,2
24280,3
24293,20
24294,13
24295,4
24330,20
24332,3
24334,2
24340,3
24341,1
24371,22
24372,1
24385,11
24398,5
24402,5
24412,9
24431,8
24439,7
24444,3
24451,2
24453,5
24454,3
24456,3
24462,1
24463,2
24464,1
24470,1
24471,3
24474,34
24475,3
24477,7
24479,34
24489,7
24490,1
24499,1
24503,2
24504,1
24506,3
24559,23
24568,8
24575,2
24578,4
24582,2
24583,1
24587,1
24589,4
24592,3
24593,4
24594,1
24595,2
24597,1
24601,4
24614,7
24615,34
24616,21
24617,19
24620,3
24640,3
24696,20
24699,4
24705,7
24706,13
24708,3
24713,6
24718,40
24722,4
24726,4
24728,1
24731,1
24732,1
24733,1
24734,3
24753,13
24762,4
24765,5
24781,10
24814,21
24816,2
24819,23
24820,1
24833,17
24835,8
24841,8
24845,8
24846,2
24852,3
24860,4
24861,14
24870,4
24877,8
24878,2
24885,7
24888,6
24924,22
24932,5
24939,3
24942,2
24943,1
24944,2
24955,51
24957,2
24959,1
24960,4
24961,1
24970,6
25006,22
25034,19
25043,5
25050,8
25053,9
25056,2
25057,2
25059,1
25060,11
25062,1
25069,2
25080,14
25086,10
25089,3
25091,1
25094,3
25095,1
25102,7
25107,10
25108,23
25111,5
25112,1
25114,1
25115,2
25116,3
25125,4
25130,3
25136,2
25138,2
25139,4
25143,2
25152,2
25158,3
25159,4
25172,8
25176,1
25179,1
25180,2
25181,1
25189,4
25201,13
25204,1
25205,17
25209,6
25211,1
25215,5
25217,1
25219,1
25220,2
25225,3
25226,2
25228,5
25229,1
25230,1
25231,1
25234,3
25235,1
25236,3
25250,7
25251,2
25271,16
25272,1
25286,13
25287,6
25289,16
25304,4
25316,6
25319,1
25321,2
25346,56
25354,4
25358,2
25359,10
25378,11
25379,2
25382,3
25383,1
25387,3
25388,1
25396,23
25402,7
25405,2
25408,4
25419,5
25435,6
25436,3
25437,1
25439,7
25440,2
25442,8
25443,1
25444,2
25447,1
25449,2
25469,7
25470,2
25480,7
25482,1
25486,3
25487,1
25491,2
25492,3
25496,5
25510,1
25511,3
25516,8
25526,2
25528,3
25531,1
25534,2
25537,3
25540,8
25541,8
25543,5
25545,3
25553,4
25554,4
25557,5
25562,5
25565,4
25569,10
25571,1
25572,2
25575,9
25582,9
25585,4
25589,3
25595,1
25596,2
25597,3
25598,2
25599,2
25601,1
25607,8
25609,1
25610,4
25611,5
25614,3
25615,2
25628,3
25631,4
25644,3
25648,6
25649,2
25660,5
25661,3
25662,1
25663,2
25664,2
25667,2
25668,1
25674,1
25676,2
25678,4
25684,3
25698,13
25710,3
25718,3
25719,1
25721,2
25729,4
25758,51
25777,10
25783,7
25784,2
25785,6
25827,2
25829,3
25836,8
25839,2
25844,1
25849,3
25850,2
25852,1
25853,1
25854,2
25856,1
25863,1
25864,4
25866,2
25868,1
25870,1
25872,1
25875,4
25877,2
25891,2
25896,7
25902,9
25903,1
25904,1
25910,12
25911,2
25916,10
25917,3
25931,10
25934,2
25937,6
25940,2
25948,4
25957,4
25958,1
25959,1
25962,2
25975,1
25977,2
25978,6
25980,2
25988,2
25996,5
25998,15
26004,7
26005,1
26006,3
26013,3
26019,5
26020,2
26021,2
26022,2
26023,3
26038,15
26039,34
26042,1
26044,1
26048,5
26051,2
26058,5
26059,3
26065,9
26067,2
26088,8
26092,4
26098,6
26100,2
26102,1
26127,8
26130,3
26132,1
26138,2
26141,4
26157,2
26159,3
26167,2
26168,3
26170,2
26171,1
26173,2
26176,5
26178,4
26180,3
26181,4
26190,5
26191,1
26193,5
26194,2
26196,7
