source,target
83,2251
83,2765
83,3344
83,3354
83,3513
83,3648
83,3682
83,4095
84,396
84,781
84,2192
85,97
85,167
85,210
85,327
85,495
85,544
85,567
85,641
85,647
85,737
85,818
85,880
85,914
85,1053
85,1110
85,1271
85,1511
85,1795
85,1807
85,2041
85,2468
85,2584
85,2723
85,3148
85,3348
85,3426
85,3431
85,3599
85,3634
85,3810
85,3997
86,328
86,1980
86,2043
86,3473
87,207
87,240
87,273
87,395
87,432
87,625
87,1425
87,1908
87,2186
87,2319
87,2341
87,2379
87,2424
87,2564
88,154
88,194
88,214
88,253
88,331
88,340
88,357
88,461
88,471
88,487
88,625
88,719
88,736
88,788
88,856
88,899
88,1187
88,1490
88,1572
88,1662
88,1719
88,2071
88,2471
88,2483
88,2608
88,2829
88,2945
88,3041
88,3044
88,3049
88,3484
88,3499
88,3947
89,156
89,314
89,415
89,471
89,701
89,770
89,792
89,807
89,1226
89,1361
89,1474
89,1627
89,2267
89,2609
89,2687
89,2842
89,3093
89,3870
90,160
90,347
90,640
90,795
90,1480
90,1534
90,2053
90,2580
90,2715
90,3561
90,3571
90,3716
91,211
91,248
91,268
91,283
91,326
91,338
91,352
91,358
91,366
91,384
91,419
91,447
91,453
91,469
91,499
91,605
91,654
91,687
91,730
91,744
91,839
91,845
91,914
91,961
91,978
91,1014
91,1117
91,1193
91,1205
91,1252
91,1358
91,1429
91,1475
91,1521
91,1598
91,1699
91,1718
91,1723
91,1735
91,1984
91,2010
91,2186
91,2196
91,2310
91,2312
91,2336
91,2521
91,2569
91,2778
91,2891
91,2944
91,2985
91,3010
91,3180
91,3655
91,3705
91,3858
91,4131
92,689
92,955
92,1499
92,2386
92,3299
92,3656
92,4079
93,97
93,493
93,515
93,590
93,1221
93,2993
93,3754
94,100
94,110
94,170
94,259
94,274
94,281
94,372
94,448
94,529
94,549
94,559
94,562
94,574
94,585
94,602
94,643
94,709
94,749
94,881
94,1011
94,1020
94,1036
94,1189
94,1193
94,1331
94,1384
94,1398
94,1565
94,1578
94,1844
94,1914
94,2158
94,2264
94,2300
94,2488
94,2550
94,2627
94,2650
94,2809
94,3077
94,3205
94,3601
94,3709
94,3870
94,4023
94,4148
95,122
95,132
95,144
95,330
95,370
95,430
95,794
95,858
95,1025
95,1078
95,1313
95,1670
95,1686
95,1828
95,1920
95,2029
95,2388
95,2519
95,2740
95,3350
95,3358
95,3367
95,3582
95,4125
96,110
96,123
96,187
96,226
96,293
96,387
96,512
96,617
96,648
96,665
96,694
96,831
96,841
96,865
96,879
96,1163
96,1171
96,1215
96,1290
96,1318
96,1822
96,1904
96,2153
96,2294
96,2391
96,2460
96,2906
96,3141
96,3433
96,3508
96,3646
97,180
97,206
97,230
97,482
97,598
97,770
97,958
97,1008
97,1075
97,1315
97,1327
97,1463
97,2231
97,2345
97,2502
97,3056
97,3083
97,3372
97,3783
97,3837
98,403
98,462
98,672
98,1393
98,2143
98,2293
98,2921
98,3299
99,111
99,150
99,171
99,218
99,239
99,299
99,419
99,446
99,460
99,507
99,539
99,570
99,1022
99,1255
99,1406
99,1440
99,1448
99,1549
99,1642
99,2059
99,2480
99,2606
99,2867
99,3664
99,3751
100,476
100,855
100,1568
100,1591
100,1634
100,3246
100,3294
101,104
101,142
101,144
101,263
101,412
101,540
101,802
101,995
101,1016
101,1211
101,1213
101,1305
101,1443
101,1561
101,1712
101,1822
101,2231
101,2394
101,2438
101,2607
101,3074
101,3251
101,3383
101,3546
101,3670
101,3680
102,1136
102,1824
102,2408
102,3070
102,3233
102,3816
102,3930
103,206
103,677
103,922
103,1470
103,1914
103,2366
103,2870
103,3506
104,127
104,145
104,190
104,367
104,435
104,445
104,450
104,496
104,527
104,605
104,742
104,857
104,906
104,924
104,1073
104,1212
104,1357
104,1446
104,1742
104,1839
104,1882
104,1962
104,2258
104,2336
104,2587
104,2860
104,3339
104,3736
104,4078
105,130
105,161
105,709
105,833
105,861
105,958
105,1046
105,1199
105,1346
105,1517
105,1571
105,1574
105,1616
105,1652
105,2198
105,3108
105,3214
105,3319
105,3589
105,3936
106,247
106,257
106,301
106,316
106,786
106,1733
106,1742
106,1982
106,2046
106,2651
106,3674
106,3812
107,108
107,115
107,614
107,1177
107,1545
107,1968
107,2466
107,2500
107,2728
107,2783
107,3385
107,3405
107,3709
108,281
108,291
108,390
108,468
108,519
108,1430
108,2055
108,2601
108,2758
108,3136
108,3194
108,3398
108,3541
109,185
109,205
109,452
109,1289
109,1599
109,1817
109,3354
109,3450
109,3510
110,871
110,2479
110,3703
111,812
111,3574
111,3740
112,139
112,286
112,466
112,558
112,573
112,713
112,775
112,864
112,1254
112,1457
112,1475
112,1479
112,1511
112,1921
112,2168
112,2321
112,2341
112,2358
112,2404
112,2428
112,3069
112,3382
112,3457
112,3821
112,4106
113,1257
113,1353
113,1376
113,1903
113,2441
113,3008
113,3139
114,747
114,1593
115,133
115,268
115,302
115,325
115,411
115,843
115,1210
115,1323
115,1342
115,1359
115,1849
115,1869
115,2241
115,3286
115,3701
116,156
116,172
116,225
116,234
116,259
116,356
116,374
116,580
116,589
116,644
116,703
116,705
116,728
116,796
116,901
116,1050
116,1081
116,1163
116,1264
116,1287
116,1572
116,1654
116,1664
116,1842
116,2296
116,2385
116,2823
116,3397
116,3458
116,3572
116,3623
116,3684
116,3906
116,4008
117,166
117,238
117,377
117,652
117,866
117,1132
117,2193
117,3066
117,3361
117,3802
117,4089
118,176
118,227
118,484
118,721
118,723
118,1124
118,1189
118,1666
118,2041
118,2537
118,2586
118,3527
118,3932
119,292
119,307
119,1466
119,1862
119,1963
119,3259
119,3389
119,3510
120,168
120,248
120,542
120,934
120,1567
120,2077
120,2220
121,196
121,845
121,1636
121,1966
121,2004
121,2232
121,2390
121,3443
122,225
122,368
122,457
122,495
122,574
122,592
122,599
122,600
122,742
122,775
122,862
122,976
122,1007
122,1273
122,1392
122,1435
122,1465
122,1614
122,1629
122,1632
122,1788
122,1820
122,1830
122,2138
122,2199
122,2216
122,2453
122,2600
122,3014
122,3477
122,3566
122,3884
123,333
123,676
123,1017
123,1195
123,1356
123,1503
123,2318
123,2745
123,2850
123,4043
124,171
124,215
124,223
124,271
124,273
124,624
124,717
124,791
124,845
124,890
124,936
124,1049
124,1127
124,1151
124,1164
124,1556
124,1636
124,1688
124,1755
124,1921
124,1940
124,2085
124,2317
124,2382
124,2461
124,2531
124,2865
124,2949
124,2983
124,2984
124,3115
124,3301
124,3338
124,3563
124,3597
124,3634
124,3747
124,4042
125,235
125,376
125,974
125,1340
125,1691
125,1770
125,2108
125,2116
125,2556
125,3094
126,127
126,149
126,330
126,431
126,435
126,456
126,638
126,661
126,692
126,1139
126,1740
126,1829
126,1896
126,2027
126,2327
126,2663
126,2706
126,2975
126,2991
126,3277
126,3309
126,3720
126,3787
127,560
127,1027
127,1062
127,1122
127,1243
127,1904
127,2079
127,2176
127,2248
127,2652
127,3800
128,189
128,215
128,220
128,256
128,261
128,365
128,525
128,649
128,1784
128,1877
128,2075
128,2105
128,2688
128,2821
128,3472
128,3514
129,191
129,1153
129,2113
129,3886
130,221
130,424
130,535
130,785
130,1062
130,1306
130,1478
130,1811
130,1827
130,3111
130,3248
130,3284
130,3929
131,137
131,193
131,228
131,229
131,293
131,297
131,324
131,356
131,389
131,420
131,522
131,597
131,604
131,667
131,681
131,813
131,1072
131,1102
131,1203
131,1211
131,1218
131,1355
131,1433
131,1440
131,1523
131,1848
131,2011
131,2325
131,2572
131,2694
131,2851
131,3039
131,3399
131,3495
131,3509
131,4025
132,313
132,395
132,578
132,669
132,1400
132,1560
132,1570
132,1691
132,2526
132,2636
132,2850
132,3957
133,201
133,217
133,229
133,276
133,306
133,403
133,777
133,852
133,944
133,957
133,1282
133,1334
133,1646
133,1996
133,2058
133,2064
133,2202
133,2265
133,2610
133,3614
133,3862
133,4019
135,154
135,173
135,237
135,276
135,300
135,323
135,724
135,792
135,830
135,905
135,1121
135,1342
135,1450
135,1815
135,1827
135,1892
135,2066
135,2377
135,3007
135,3463
136,266
136,612
136,787
136,1059
136,2691
136,3701
137,671
137,707
137,2439
138,155
138,181
138,202
138,243
138,285
138,451
138,549
138,763
138,946
138,1344
138,1364
138,1397
138,1535
138,1824
138,1833
138,1879
138,2528
138,2857
138,3109
138,3134
139,181
139,282
139,308
139,332
139,352
139,359
139,386
139,389
139,405
139,590
139,649
139,683
139,865
139,934
139,943
139,994
139,1063
139,1092
139,1112
139,1394
139,1538
139,1539
139,1545
139,1687
139,1804
139,1851
139,1875
139,1897
139,2289
139,2400
139,2485
139,2595
139,2708
139,3047
139,3085
139,3398
139,3549
139,3992
139,4122
140,145
140,147
140,160
140,648
140,650
140,692
140,729
140,936
140,1022
140,1407
140,1445
140,1494
140,1596
140,1602
140,1927
140,1947
140,2364
140,2903
140,3178
140,3531
140,4098
141,242
141,917
141,3518
141,3955
141,3958
142,233
142,769
142,1372
142,1456
142,3492
143,186
143,334
143,335
143,421
143,756
143,859
143,927
143,1771
143,1907
143,2153
143,2725
143,2943
143,3372
143,3482
143,3732
143,4157
144,640
144,1518
145,546
145,628
145,895
145,1547
145,1787
145,1846
145,3507
145,3596
145,4108
146,1365
146,2033
146,2117
146,2942
147,336
147,340
147,556
147,642
147,657
147,825
147,895
147,984
147,986
147,1412
147,2056
147,2248
147,2342
147,2658
147,2711
147,3891
148,194
148,460
148,719
148,1048
148,1116
148,1488
148,1557
148,1726
148,1896
148,2074
148,2405
148,2524
148,2757
148,2998
148,3183
148,3224
149,153
149,174
149,280
149,440
149,470
149,476
149,496
149,503
149,817
149,905
149,949
149,984
149,1126
149,1188
149,1240
149,1436
149,1624
149,1638
149,1781
149,1955
149,2104
149,2732
149,2887
149,3013
149,3029
149,3124
149,3202
149,3260
149,3262
149,3805
150,158
150,163
150,202
150,239
150,294
150,320
150,508
150,533
150,673
150,802
150,1348
150,1621
150,2452
150,3043
150,3726
151,1529
151,2167
151,2266
151,2457
152,175
152,184
152,203
152,209
152,350
152,402
152,429
152,492
152,494
152,763
152,827
152,1105
152,1169
152,1219
152,1339
152,1590
152,1737
152,1873
152,2081
152,2146
152,2212
152,2590
152,2605
152,2748
152,2904
152,2958
152,3137
152,3390
152,3872
152,4112
153,225
153,292
153,350
153,365
153,378
153,426
153,1310
153,1319
153,2301
153,2332
153,2542
153,2637
153,3778
154,201
154,629
154,743
154,935
154,1024
154,1179
154,1484
154,1776
154,1939
154,2173
154,2383
154,2780
154,2843
154,3717
154,4114
155,162
155,325
155,1059
155,1782
155,1843
155,2954
156,297
156,463
156,624
156,1159
156,1369
156,1495
156,2011
156,2244
156,2719
156,3425
156,4007
157,167
157,175
157,603
157,691
157,823
157,1253
157,1660
157,1709
158,547
158,567
158,591
158,1012
158,1152
158,1643
158,2416
158,3269
158,3308
158,3428
158,3598
159,161
159,278
159,715
159,766
159,850
159,1053
159,1234
159,1786
159,2223
159,2340
159,2734
159,2749
159,3210
159,3877
160,232
160,248
160,283
160,299
160,315
160,508
160,548
160,1109
160,1419
160,1420
160,1681
160,1812
160,1843
160,1934
160,2198
160,2272
160,2608
160,2990
160,3370
160,3556
160,3708
161,192
161,671
161,1048
161,1066
161,2620
161,2648
161,2741
161,3071
161,3109
161,3582
161,4084
162,261
162,1844
163,387
163,465
163,576
163,2249
165,538
165,793
165,900
165,1619
165,1626
165,2195
165,2762
165,2965
165,3122
165,3748
165,3856
165,4050
166,306
166,529
166,591
166,610
166,748
166,954
166,966
166,1165
166,1207
166,1422
166,2024
166,3307
166,3776
166,3807
167,455
167,620
167,782
167,1177
167,2267
167,2352
167,2831
167,3247
167,3259
167,3555
167,3765
168,177
168,182
168,602
168,633
168,672
168,753
168,1206
168,1612
168,1626
168,2845
168,3001
168,3661
169,204
170,215
170,238
170,256
170,355
170,373
170,400
170,555
170,577
170,639
170,890
170,1776
170,1854
170,2207
170,2410
170,2947
170,3080
170,4121
171,185
171,195
171,290
171,296
171,1079
171,1768
171,1835
171,1866
171,2429
171,2538
171,2555
171,3130
171,3353
172,479
172,523
172,528
172,548
172,951
172,1666
172,1754
172,2323
172,2335
172,2752
172,2800
172,3242
172,3407
172,3775
172,3855
173,184
173,221
173,321
173,349
173,376
173,378
173,381
173,403
173,497
173,503
173,639
173,1052
173,1338
173,1858
173,1952
173,2183
173,2423
173,2571
173,2681
173,3091
173,3148
173,3352
173,3433
173,3602
173,3896
174,223
174,373
174,883
174,1362
174,1801
174,2686
174,3252
174,4001
175,404
175,422
175,606
175,2328
175,3522
175,3554
176,564
176,637
176,646
176,808
176,1012
176,1110
176,1226
176,1615
176,2973
176,3305
176,3964
177,188
177,189
177,212
177,262
177,447
177,488
177,516
177,822
177,851
177,1276
177,1449
177,1590
177,2113
177,2176
177,2478
177,2508
177,2828
177,3061
177,3303
177,3501
177,3613
177,4154
178,197
178,437
178,1014
178,1535
178,2496
178,2794
178,3302
178,3887
179,3335
180,353
180,414
180,541
180,575
180,716
180,942
180,2708
180,2849
180,3019
180,4104
181,198
181,222
181,260
181,382
181,499
181,502
181,533
181,561
181,689
181,696
181,917
181,1204
181,1411
181,2028
181,2496
181,2529
181,2702
181,3009
181,3569
181,3828
181,4047
182,236
182,278
182,500
182,892
182,953
182,1098
182,1113
182,1233
182,1399
182,1470
182,1597
182,1701
182,1746
182,1750
182,2037
182,2210
182,2261
182,2763
182,3219
182,3475
182,3486
182,3590
182,3977
182,4039
184,556
184,630
184,711
184,1197
184,1434
184,2273
184,3167
185,442
185,651
185,685
185,929
185,968
185,1015
185,1034
185,1077
185,1105
185,2988
185,3268
185,4064
186,334
186,409
186,472
186,480
186,594
186,680
186,801
186,838
186,883
186,1064
186,1073
186,1103
186,1137
186,1173
186,1260
186,1329
186,1368
186,1530
186,1699
186,1931
186,1956
186,1988
186,2004
186,2008
186,2087
186,2151
186,2298
186,2440
186,2680
186,2729
186,2758
186,2825
186,2953
186,3152
186,3317
186,3638
186,3910
186,3950
186,4062
187,445
187,498
187,527
187,812
187,830
187,1483
187,1633
187,1831
187,2190
187,3499
187,3605
187,3694
188,197
188,219
188,243
188,247
188,280
188,290
188,394
188,406
188,409
188,417
188,520
188,530
188,656
188,668
188,778
188,840
188,902
188,964
188,996
188,1040
188,1083
188,1157
188,1232
188,1240
188,1439
188,1639
188,1685
188,1690
188,2032
188,2255
188,2354
188,2441
188,2477
188,2484
188,2603
188,2704
188,3028
188,3237
188,3245
188,3328
188,3396
188,3448
188,3513
188,3714
188,3799
188,3933
188,3988
188,4130
188,4136
189,300
189,333
189,412
189,417
189,485
189,655
189,734
189,817
189,1018
189,1089
189,1145
189,1656
189,1943
189,1984
189,2382
189,2687
189,2700
189,2884
189,2915
189,3099
189,3159
189,3284
189,3768
190,2855
190,2878
190,3290
190,3451
191,891
191,1187
191,1343
191,1519
191,2284
191,2489
191,3850
192,264
192,588
192,1123
192,2549
192,2558
192,2742
192,2826
192,2919
193,207
193,369
193,438
193,580
193,599
193,604
193,628
193,803
193,810
193,1183
193,1201
193,1521
193,1869
193,2288
193,3009
193,3052
193,3558
193,3564
194,267
194,4071
195,313
195,370
195,399
195,567
195,1035
195,1764
195,2646
195,3514
196,386
196,1572
196,1674
196,3652
197,217
197,678
197,866
197,976
197,989
197,2122
197,2317
197,2323
197,2542
197,3371
197,3610
197,3792
197,4138
199,562
199,960
199,1680
199,2010
199,2051
199,2698
199,2768
199,2938
199,3827
199,3980
199,4087
200,209
200,237
200,276
200,300
200,638
200,682
200,741
200,847
200,993
200,1086
200,1200
200,1209
200,1457
200,2001
200,2321
200,3402
200,3584
200,4129
201,359
201,670
201,720
201,973
201,1190
201,1264
201,1477
201,1536
201,2062
201,2157
201,2295
201,2325
201,2843
201,2875
201,2909
201,3244
201,3348
202,213
202,401
202,509
202,697
202,760
202,761
202,781
202,788
202,847
202,873
202,1121
202,1161
202,1207
202,1428
202,1761
202,1773
202,1895
202,1919
202,1945
202,1979
202,2032
202,2455
202,2476
202,2818
202,3030
202,3444
202,3480
202,3495
202,3584
202,3626
202,3850
202,4026
202,4129
203,328
203,433
203,448
203,537
203,1672
203,1795
203,1798
203,2245
203,2930
203,3790
204,251
204,329
204,512
204,1045
204,3238
204,3643
204,3722
204,4121
205,303
205,309
205,335
205,1773
205,2687
205,3058
206,288
206,364
206,688
206,767
206,976
206,1303
206,1883
206,1958
206,2237
206,2567
206,2582
206,4121
207,444
207,479
207,789
207,864
207,870
207,887
207,941
207,990
207,1434
207,1747
207,1774
207,2005
207,2095
207,2419
207,3066
207,4070
208,492
208,684
208,1328
208,1509
208,1563
208,1948
208,2463
208,2932
208,3213
209,210
209,244
209,257
209,270
209,277
209,322
209,331
209,397
209,493
209,610
209,725
209,928
209,1477
209,2182
209,2319
209,2508
209,3818
209,4137
210,757
210,811
210,1021
210,1209
210,1311
210,1819
210,1918
210,2743
210,2916
210,3023
210,4053
211,452
211,1117
211,2411
211,3875
212,375
212,3204
214,234
214,1087
214,1605
214,2493
214,2518
214,2851
214,3004
214,3364
215,587
215,818
215,926
215,1348
215,2025
216,275
216,352
216,656
216,886
216,1032
216,2052
216,2769
217,241
217,242
217,603
217,902
217,1222
217,1687
217,1774
217,2566
217,3660
217,3719
217,4069
218,1382
219,230
219,327
219,1871
219,2061
219,2968
219,3124
219,3593
220,322
220,329
220,332
220,364
220,604
220,1274
220,1309
220,1526
220,3088
220,4137
221,240
221,1292
221,1779
221,1946
221,1991
221,2436
221,2610
221,4057
222,486
222,642
222,812
222,918
222,1314
222,1583
222,1696
222,1914
222,3347
222,3473
222,3865
222,4048
223,310
223,1341
223,1516
223,2239
223,2288
223,2416
223,2575
224,832
224,860
224,1214
224,1280
224,1975
224,2005
224,2422
224,2535
225,263
225,315
225,458
225,561
225,770
225,949
225,972
225,1748
225,1761
225,1831
225,2105
225,2459
225,3425
225,3780
225,3799
225,3888
225,4085
226,368
226,468
226,476
226,713
226,1353
226,1954
226,2326
226,4150
227,261
227,549
227,964
227,1216
227,1549
227,1839
227,1966
227,2147
227,2248
227,3666
228,271
228,735
228,878
228,942
228,1146
229,312
229,316
229,560
229,943
229,1084
229,1421
229,2075
229,2743
229,3021
229,3782
229,4128
230,811
230,1675
230,2155
230,2406
231,1168
231,3038
232,410
232,663
232,1310
232,3325
232,3370
234,236
234,289
234,760
234,896
234,1065
234,1708
234,1758
234,1785
234,1795
234,2749
234,2811
234,2814
234,2875
234,3195
234,3276
234,3344
234,3432
234,3651
235,284
235,472
235,537
235,543
235,674
235,704
235,780
235,875
235,992
235,1103
235,1128
235,1258
235,1475
235,1764
235,2001
235,2010
235,2129
235,2148
235,2504
235,2736
235,3452
235,3587
235,3626
236,246
236,571
236,1141
236,1649
236,2159
236,2744
236,3215
236,4119
237,1295
237,1587
238,255
238,362
238,367
238,785
238,854
238,1312
238,1529
238,1724
238,2688
238,3156
239,427
239,442
239,475
239,477
239,723
239,765
239,885
239,912
239,1086
239,1145
239,1522
239,1660
239,2790
239,3025
239,3071
239,3171
239,3697
240,933
240,971
240,1278
240,1305
240,1399
240,2980
240,3149
240,3330
240,4135
241,260
241,2554
241,3003
242,952
242,3002
243,365
243,486
243,590
243,999
243,1050
243,1115
243,1267
243,1357
243,1454
243,1563
243,1607
243,1682
243,1941
243,2054
243,2124
243,2277
243,2291
243,2509
243,2517
243,2937
243,3347
243,3410
243,4149
244,246
244,526
244,528
244,956
244,1334
244,1362
244,2228
244,2305
244,2697
244,3144
244,3750
245,335
245,385
245,929
245,977
245,1104
245,1170
245,1250
245,1470
245,1581
245,2087
245,2123
246,264
246,337
246,623
246,801
246,1005
246,1367
246,1616
246,2048
246,2150
246,2558
246,2751
246,2941
246,3732
246,4140
247,536
247,634
247,960
247,1100
247,1276
247,2355
247,3408
248,597
248,671
248,801
248,934
248,1196
248,1251
248,1270
248,2183
248,2839
248,3051
248,3182
248,3530
248,3714
248,3741
248,4046
248,4099
249,374
249,481
249,1235
249,1418
249,1755
249,2047
249,3209
249,3698
249,3939
250,502
250,601
250,728
250,1085
250,1303
250,1500
250,1538
250,2157
250,2229
250,2467
250,3189
250,4116
251,277
251,370
251,1101
251,1805
251,1991
251,2119
251,2621
251,3527
251,3546
251,3689
252,275
252,424
252,751
252,764
252,837
252,924
252,1063
252,1540
252,1607
252,3281
252,4011
253,264
253,388
253,616
253,2148
253,2432
253,3375
254,714
254,2099
254,2783
254,3505
255,266
255,345
255,360
255,374
255,519
255,569
255,593
255,731
255,752
255,784
255,792
255,1079
255,1707
255,1757
255,1763
255,1794
255,2213
255,2342
255,2398
255,2828
255,3144
255,3213
255,3309
255,3375
255,3565
255,3910
255,4018
256,338
256,482
256,1006
256,1345
256,1571
256,1732
256,2000
256,2406
256,2501
256,2805
256,2985
257,501
257,1328
257,1334
257,1472
257,1716
257,2092
257,2690
257,3809
257,3884
259,289
259,339
259,439
259,513
259,536
259,552
259,557
259,1065
259,1360
259,1451
259,2003
259,2026
259,2420
259,2895
259,2952
259,3504
260,1284
260,1405
260,1673
260,2622
260,2669
260,4126
261,309
261,473
261,983
261,1800
261,2472
261,2683
261,3177
262,273
262,353
262,371
262,391
262,1976
262,2053
262,2123
262,2135
262,4074
262,4130
263,510
263,620
263,1834
263,2998
263,3389
263,3942
264,408
264,546
264,820
264,1040
264,1522
264,1881
264,2057
264,2564
264,3212
265,670
265,869
265,1144
265,1950
265,2670
265,2970
265,3100
265,3516
265,3788
265,3833
265,4155
266,436
266,699
266,1019
266,1039
266,1180
266,1200
266,1391
266,1539
266,1709
266,2220
266,3394
266,3417
266,3656
266,4004
267,910
267,964
267,1302
267,1345
267,2034
267,2788
267,3707
267,3814
267,4028
267,4074
268,279
268,360
268,595
268,797
268,1180
268,1373
268,1715
268,2011
268,2507
268,2599
268,3702
268,3959
269,319
269,357
269,568
269,728
269,733
269,755
269,829
269,838
269,882
269,1090
269,1098
269,1152
269,1285
269,1495
269,1498
269,2036
269,2112
269,2420
269,3054
269,3186
269,3398
269,4061
270,4001
271,329
271,491
271,661
271,980
271,2942
271,3440
272,348
272,595
272,715
272,779
272,829
272,1149
272,1441
272,1559
272,1646
272,2529
272,2715
272,3595
272,3681
273,310
273,565
273,641
273,681
273,786
273,925
273,1275
273,1777
273,1906
273,1953
273,2178
273,2782
273,2931
273,3045
273,3805
273,4046
274,581
274,669
274,754
274,915
274,1452
274,1593
274,2063
274,3164
275,482
275,1242
275,1376
275,1419
275,1479
275,1510
275,2641
275,3164
275,3497
275,3599
275,3652
276,1069
276,1975
276,2222
276,2527
276,3020
276,3204
277,375
277,406
277,1350
277,1740
277,1930
277,1973
277,2114
277,2196
277,2279
277,2640
277,3349
278,393
278,398
278,1074
278,1431
278,2000
278,2133
278,2233
278,2268
278,3519
278,3867
279,488
279,511
279,616
279,639
279,739
279,869
279,1106
279,1152
279,1371
279,1954
279,2004
279,2562
279,2900
279,3490
279,3722
280,1341
280,1630
281,323
281,345
281,366
281,376
281,391
281,400
281,520
281,678
281,679
281,861
281,913
281,1337
281,1420
281,1911
281,2086
281,2750
281,3590
281,3605
281,3863
281,3981
282,299
282,361
282,563
282,2728
283,379
283,399
283,526
283,1322
283,1664
283,1813
283,2310
283,2431
283,2762
283,2791
283,2977
283,2985
283,3654
283,3742
283,3952
284,416
284,904
284,1176
284,1825
284,1997
284,2934
285,2144
285,3185
286,589
286,764
286,1318
286,1940
286,2209
286,2396
286,3953
286,4096
287,616
287,747
287,963
287,1093
287,2533
287,2786
287,3062
288,293
288,354
288,392
288,491
288,627
288,724
288,740
288,949
288,1097
288,1599
288,1731
288,2629
288,2682
288,2716
288,3969
289,315
289,318
289,757
289,825
289,1233
289,3331
290,656
290,667
290,706
290,780
290,1020
290,1215
290,1497
290,1501
290,2033
290,2179
290,2444
290,2445
290,2555
290,2884
290,2886
290,2989
290,3041
290,3042
290,3293
290,3710
290,3928
290,4092
291,324
291,570
291,666
291,777
291,842
291,844
291,855
291,1553
291,1671
291,2174
291,2222
291,3166
291,3664
291,4077
292,405
292,415
292,1436
292,2223
292,2806
292,2988
293,343
293,393
293,453
293,3008
293,3416
294,342
294,425
294,576
294,608
294,1047
294,1144
294,1387
294,1492
294,2125
294,3360
295,305
295,2592
295,3272
295,3292
295,3980
295,4116
297,384
297,518
297,554
297,1158
297,1234
297,1783
297,2298
297,2361
298,418
298,982
298,1390
298,1824
298,4106
299,496
299,535
299,718
299,863
299,1070
299,1236
299,1922
299,1987
299,2067
299,2115
299,2392
299,3214
299,3890
299,3936
300,772
300,942
300,1222
300,1713
300,2680
300,3704
301,1033
301,1201
301,1256
301,1685
301,2374
301,2487
301,2563
301,2639
301,2863
301,3192
301,3293
301,3458
301,3673
301,3929
302,1310
302,2025
302,2354
302,3752
302,4021
303,443
303,459
303,554
303,1422
303,2240
303,2689
303,3958
303,4054
304,667
304,2823
305,347
305,632
305,1543
305,1600
305,1716
305,1745
305,1907
305,2363
305,2856
305,3615
306,1643
306,1701
306,2855
306,3802
306,3812
307,348
307,1644
307,2035
307,3246
308,1187
308,1226
308,1411
308,1695
308,2565
308,2912
309,756
309,950
309,1433
309,1522
309,1624
309,1834
309,1935
309,3721
310,457
310,1303
310,1519
310,2402
310,2639
310,3211
310,3327
310,3992
310,4043
311,333
311,388
311,401
311,508
311,679
311,693
311,785
311,922
311,971
311,1077
311,1084
311,1283
311,1654
311,1965
311,2042
311,2409
311,2478
311,2997
311,3035
311,3441
312,660
312,1297
312,1948
313,1406
313,2035
313,2755
313,2844
313,2887
313,4102
314,2103
314,3686
314,3865
315,394
315,675
315,840
315,1323
315,1917
316,336
316,342
316,517
316,661
316,915
316,1215
316,1352
316,1816
316,2787
317,550
317,768
317,1029
317,1506
317,1779
319,739
319,1276
319,2462
319,2776
319,2960
320,715
320,750
320,1143
320,2824
320,3001
320,3596
320,3876
321,779
322,894
322,1242
322,2787
323,706
323,769
323,972
323,987
323,1543
323,1885
323,2057
323,2105
323,2996
323,3748
324,551
324,593
324,1000
324,1898
324,1937
324,2136
325,3220
325,3852
326,528
326,2579
326,3991
327,490
327,993
327,1569
327,2082
327,2165
327,2624
327,3619
327,3625
328,781
328,1638
328,2803
328,2932
329,585
329,1387
330,423
330,452
330,461
330,470
330,545
330,652
330,823
330,994
330,1300
330,1437
330,1503
330,1801
330,1999
330,2016
330,2208
330,2221
330,2559
330,3017
330,3787
331,410
331,618
331,755
331,980
331,1437
331,1919
331,2135
331,2137
331,2315
331,3024
331,3103
331,3804
331,4099
332,1151
332,1366
332,1852
333,1991
333,2877
333,3459
334,339
334,418
334,441
334,725
334,870
334,979
334,1178
334,1210
334,2084
334,2440
334,2525
334,3225
334,3604
334,3806
334,3879
335,392
335,543
335,869
335,2449
335,2654
335,3644
335,3647
336,800
336,827
336,1972
336,2577
336,2907
336,2996
337,944
337,1893
337,4117
338,373
338,626
338,805
338,3089
338,3232
338,3970
339,387
339,702
339,708
339,1179
339,1374
339,1580
339,1781
339,1891
339,2244
339,3006
339,3350
339,3437
339,3661
339,3671
341,1074
341,1230
341,2149
341,2234
341,3310
341,3428
342,433
342,814
342,1102
342,1237
342,1347
342,1481
342,1586
342,1732
342,1955
342,2606
343,1386
343,3456
345,561
345,668
345,931
345,1382
345,1796
345,2161
345,2780
345,3794
346,797
346,2730
346,2879
346,3217
346,3219
346,3315
346,3409
347,858
347,1308
347,1340
347,1981
347,3925
347,4127
348,402
348,721
348,1111
348,1142
348,2348
348,2629
348,2711
348,3340
348,3849
349,433
349,445
349,525
349,640
349,813
349,909
349,1552
349,2203
349,2775
349,3004
349,3570
350,356
350,450
350,669
350,1252
350,1530
350,2571
350,3032
350,4155
351,737
351,775
351,965
351,1058
351,1118
351,1229
351,1341
351,1375
351,1611
351,1617
351,1689
351,1909
351,2016
351,2031
351,2442
351,2871
351,3637
352,397
352,950
352,1393
