source,target
71,264
71,307
71,424
71,540
71,545
71,569
71,715
71,748
71,774
71,989
71,1095
71,1136
71,1366
71,1561
71,1593
71,1662
71,1669
71,1935
71,2207
71,2225
71,2249
71,2267
71,2312
71,2415
71,2422
71,2423
71,2466
71,2599
71,2779
71,2837
71,2884
71,3000
71,3066
71,3378
71,3402
71,3435
71,3997
71,4052
72,158
72,194
72,401
72,429
72,573
72,692
72,943
72,1163
72,1227
72,1746
72,2028
72,2176
72,2212
72,2486
72,2851
72,2859
72,2866
72,3294
72,3866
73,268
73,313
73,347
73,415
73,440
73,517
73,618
73,693
73,1223
73,1230
73,1270
73,1380
73,1419
73,1433
73,1455
73,1509
73,1754
73,2139
73,2566
73,2634
73,3014
73,3225
73,3524
73,3664
73,3897
74,601
74,1027
74,3466
74,3961
74,4131
75,425
75,582
75,2210
75,2348
75,3478
76,86
76,159
76,374
76,399
76,534
76,2764
76,3388
76,3812
77,83
77,176
77,205
77,280
77,614
77,734
77,775
77,993
77,994
77,999
77,1006
77,1134
77,1585
77,1919
77,1928
77,2080
77,2804
77,2903
77,3041
77,3321
77,3431
78,1449
78,2372
79,140
79,301
79,482
79,1018
79,1085
79,1117
79,1450
79,1720
79,2950
79,3995
80,108
80,137
80,181
80,183
80,189
80,224
80,241
80,242
80,278
80,446
80,493
80,568
80,622
80,726
80,799
80,834
80,894
80,954
80,1121
80,1358
80,1424
80,1443
80,1484
80,1934
80,2013
80,2794
80,2822
80,2962
80,3173
80,3195
80,3376
80,3570
80,3896
80,4029
80,4044
80,4076
80,4094
80,4148
81,107
81,184
81,401
81,527
81,563
81,688
81,732
81,794
81,830
81,870
81,888
81,1494
81,2314
81,2461
81,2650
81,2817
81,3442
82,381
82,438
82,447
82,520
82,557
82,735
82,781
82,938
82,951
82,1063
82,1110
82,1193
82,1217
82,1290
82,1297
82,1376
82,1485
82,1504
82,1692
82,2223
82,2305
82,2687
82,2766
82,3093
82,3166
82,3203
82,3249
82,3891
82,3895
82,4063
82,4104
83,110
83,356
83,451
83,544
83,655
83,857
83,1099
83,1172
83,1218
83,1284
83,1297
83,1532
83,2631
83,2714
83,2911
83,3083
83,3612
83,3758
83,3913
84,137
84,154
84,177
84,300
84,384
84,545
84,594
84,1094
84,1199
84,1208
84,1319
84,1324
84,2184
84,3065
84,3288
84,3838
84,4044
84,4068
85,241
85,283
85,363
85,786
85,899
85,1103
85,1121
85,1406
85,1449
85,1610
85,1661
85,1758
85,2207
85,3392
85,3520
85,3628
86,250
86,562
86,2681
86,3180
86,3254
87,95
87,105
87,175
87,204
87,214
87,270
87,364
87,538
87,710
87,1152
87,1168
87,1294
87,1847
87,1904
87,2120
87,2185
87,2417
87,2681
87,2694
87,3312
87,3562
87,3753
87,3820
87,3980
88,95
88,171
88,414
88,474
88,633
88,924
88,961
88,1057
88,1141
88,1148
88,1314
88,1321
88,1904
88,1906
88,1981
88,2273
88,2933
88,3140
88,4007
89,621
89,1795
89,3615
90,117
90,258
90,395
90,529
90,641
90,753
90,904
90,3429
90,4062
91,431
91,452
91,553
91,1441
91,1482
91,2893
91,3457
91,3609
92,124
92,217
92,264
92,307
92,505
92,598
92,611
92,1495
92,2263
93,626
93,850
93,1041
93,1233
93,2483
94,169
94,197
94,233
94,262
94,303
94,394
94,457
94,496
94,597
94,640
94,836
94,879
94,900
94,945
94,1052
94,1060
94,1254
94,1286
94,1417
94,1621
94,2082
94,2161
94,2253
94,2392
94,2447
94,2623
94,3102
94,3335
94,3884
94,3941
94,3982
95,119
95,221
95,258
95,260
95,265
95,285
95,290
95,297
95,448
95,472
95,673
95,759
95,880
95,941
95,1225
95,1312
95,1340
95,1415
95,1798
95,1995
95,2603
95,2839
96,274
96,546
96,2988
96,3098
96,3297
96,3513
97,161
97,180
97,574
97,718
97,1081
97,1165
97,1547
97,1581
97,1811
97,1916
97,2337
97,2501
97,2829
97,2922
97,3171
97,3310
97,3362
97,3521
97,4072
98,228
98,260
98,283
98,546
98,702
98,754
98,816
98,828
98,836
98,888
98,902
98,1021
98,1039
98,1143
98,1180
98,1209
98,1284
98,1333
98,1393
98,1488
98,1548
98,1571
98,1655
98,1673
98,1766
98,1875
98,1955
98,1972
98,2025
98,2055
98,2123
98,2378
98,2560
98,2629
98,2776
98,2892
98,2909
98,2970
98,3205
98,3254
98,3301
98,3373
98,3623
98,3727
98,3746
98,4022
99,143
99,1432
99,1434
99,2896
99,3621
100,373
100,383
100,594
100,607
100,689
100,883
100,970
100,991
100,1483
100,1738
100,1993
100,2131
100,2244
100,2462
100,3589
100,3716
100,3872
100,3901
101,106
101,127
101,242
101,317
101,428
101,535
101,602
101,605
101,640
101,778
101,836
101,866
101,1032
101,1252
101,1992
101,2388
101,2467
101,2563
101,3079
101,3404
101,3539
101,3668
101,3886
102,106
102,426
102,825
102,1213
102,1220
102,1273
102,1587
102,1591
102,1933
102,2121
102,2451
102,2495
102,2503
102,2579
102,3864
102,4036
103,138
103,142
103,146
103,169
103,216
103,318
103,479
103,547
103,612
103,730
103,955
103,1173
103,1208
103,1303
103,1409
103,1425
103,1540
103,1712
103,1759
103,1957
103,2006
103,2135
103,2250
103,3221
103,4085
104,523
104,526
104,561
104,989
104,1861
104,1999
104,2175
104,2456
104,2501
104,3829
105,337
105,792
105,811
105,839
105,1835
105,3387
106,168
106,632
106,776
106,793
106,839
106,976
106,1033
106,1793
106,1872
106,2055
106,2247
106,2422
106,3343
106,3549
106,3908
107,164
107,398
107,543
107,1883
107,1908
107,2420
107,2514
107,3347
107,3534
107,4120
108,109
108,151
108,530
108,569
108,1004
108,1226
108,2833
108,2883
108,2987
108,3192
108,3324
108,3383
108,4040
108,4058
109,170
109,474
109,556
109,784
109,898
109,1248
109,1498
109,1512
109,1757
109,1979
109,2631
109,3699
109,3994
110,113
110,136
110,147
110,317
110,424
110,452
110,466
110,536
110,659
110,738
110,1113
110,1151
110,1302
110,1432
110,1605
110,1714
110,2106
110,2192
110,2305
110,2459
110,2603
110,2731
110,3573
110,3678
110,3728
110,3850
111,149
111,186
111,214
111,359
111,430
111,462
111,502
111,510
111,766
111,833
111,925
111,946
111,988
111,996
111,1062
111,1927
111,2043
111,2099
111,2297
111,2438
111,2672
111,2733
111,3313
111,3436
111,3614
111,3704
112,191
112,193
112,224
112,568
112,604
112,757
112,764
112,787
112,841
112,899
112,902
112,980
112,1029
112,1056
112,1234
112,1434
112,1734
112,1769
112,1870
112,2205
112,2325
112,2636
112,3273
112,3580
113,395
113,449
113,507
113,1371
113,1374
113,2594
113,2627
113,2843
113,3556
113,4082
114,555
114,1225
114,1326
114,1499
114,1879
114,2616
114,2637
114,2701
114,3327
114,3877
115,126
115,174
115,236
115,262
115,360
115,366
115,523
115,749
115,877
115,1013
115,1107
115,1151
115,1237
115,2183
115,2299
115,2450
115,2936
115,3162
115,3221
115,3367
115,3429
115,3484
115,3498
115,3539
115,3597
115,3825
115,3993
116,130
116,233
116,243
116,257
116,281
116,402
116,455
116,539
116,591
116,768
116,1239
116,1596
116,2012
116,2090
116,2251
116,2254
116,2334
116,2556
116,2749
116,3176
116,4092
117,144
117,195
117,291
117,478
117,609
117,679
117,740
117,768
117,782
117,811
117,1016
117,1058
117,1248
117,1416
117,2049
117,2772
117,2882
117,2972
117,2982
117,3381
117,3568
117,3880
117,3970
117,3978
117,4012
118,124
118,376
118,379
118,552
118,622
118,631
118,1185
118,1222
118,1369
118,1470
118,1696
118,2368
118,3290
119,3602
119,4104
120,320
120,361
120,495
120,754
120,791
120,873
120,900
120,1210
120,1382
120,1799
120,2291
120,3009
120,3960
121,287
121,370
121,597
121,897
121,1343
121,2317
121,2687
121,3160
121,3532
122,541
122,544
122,808
122,1307
122,1750
122,2049
122,2155
122,2695
122,2748
122,3259
123,152
123,210
123,408
123,442
123,487
123,801
123,917
123,1125
123,1201
123,1787
123,2401
123,3638
123,3793
123,3821
124,136
124,232
124,323
124,328
124,453
124,492
124,702
124,729
124,772
124,838
124,844
124,931
124,1047
124,1054
124,1065
124,1154
124,1349
124,1354
124,1432
124,1706
124,2667
124,2826
124,2897
124,3095
124,3301
124,3593
124,3773
124,3911
125,171
125,937
125,1096
125,2646
125,3813
126,128
126,239
126,332
126,493
126,515
126,595
126,649
126,669
126,832
126,904
126,1028
126,1037
126,1098
126,1269
126,1427
126,1544
126,1586
126,1652
126,1819
126,2134
126,2381
126,2553
126,2702
126,2748
126,2765
126,3181
126,3708
126,3881
126,3896
127,386
127,515
127,580
127,1122
127,1643
127,1705
127,2491
127,2659
127,2772
127,3078
127,3105
128,639
128,3118
129,432
129,660
129,1654
129,3450
130,210
130,231
130,1503
130,2796
130,3624
131,173
131,220
131,229
131,246
131,279
131,289
131,334
131,389
131,556
131,563
131,572
131,656
131,819
131,822
131,939
131,958
131,1231
131,1295
131,1366
131,1543
131,1619
131,1653
131,1860
131,1880
131,1956
131,2369
131,2513
131,2622
131,3069
131,3155
131,3175
131,3207
131,3657
131,3782
131,3966
132,441
132,684
132,690
132,922
132,1339
132,1912
132,2501
132,2961
132,3447
132,3803
133,154
133,168
133,222
133,355
133,359
133,394
133,399
133,435
133,538
133,578
133,592
133,631
133,828
133,883
133,999
133,1153
133,1284
133,1628
133,2096
133,2184
133,2390
133,3232
133,3416
133,3474
133,3788
133,4107
134,185
134,1851
134,2092
134,2122
134,2492
135,332
135,739
135,1532
135,3887
135,4064
136,139
136,145
136,198
136,215
136,246
136,301
136,430
136,648
136,798
136,1226
136,1458
136,1469
136,1542
136,1552
136,1678
136,1724
136,1765
136,2308
136,2380
136,2416
136,2591
136,2861
136,3123
136,3251
136,3751
137,150
137,155
137,161
137,216
137,278
137,281
137,298
137,396
137,547
137,619
137,685
137,852
137,1130
137,1215
137,1391
137,1777
137,1826
137,1837
137,2802
137,2985
137,3088
137,3321
137,3333
137,3663
137,3669
137,3811
138,345
138,576
138,889
138,1027
138,1247
138,1249
138,1657
138,2619
138,2953
138,3324
138,3918
138,3926
139,1161
139,1687
140,196
140,226
140,259
140,416
140,553
140,654
140,659
140,663
140,796
140,1025
140,1133
140,1141
140,1146
140,1663
140,1766
140,1803
140,1829
140,2063
140,2066
140,2209
140,2390
140,2606
140,2627
140,2685
140,2749
140,3016
140,3080
140,3321
140,3590
140,4033
141,167
141,206
141,253
141,305
141,442
141,508
141,549
141,585
141,599
141,666
141,750
141,993
141,995
141,1240
141,1341
141,1398
141,1565
141,1678
141,1849
141,2174
141,2447
141,2548
141,2741
141,2936
141,3002
141,3146
141,3568
141,3681
141,3693
141,3719
141,3869
142,293
142,357
142,527
142,553
142,1091
142,1788
142,2011
142,2089
142,2103
142,2160
142,2461
142,2739
142,2811
142,2882
142,3230
142,3788
143,335
143,436
143,467
143,874
143,1423
143,1710
143,2650
143,3084
143,3136
144,318
144,935
144,1260
144,1368
144,2373
144,3174
144,3202
144,3786
145,297
145,848
145,886
145,1259
145,2218
145,2410
145,2773
146,168
146,338
146,675
146,708
146,855
146,933
146,937
146,1340
146,1454
146,1492
146,1505
146,1546
146,1621
146,1850
146,1936
146,2081
147,1674
147,1730
147,1795
147,2371
147,2908
147,3214
147,3442
147,3586
147,3930
148,188
148,202
148,315
148,364
148,617
148,661
148,805
148,863
148,920
148,942
148,1059
148,1349
148,1448
148,1597
148,1744
148,1763
148,2229
148,2527
148,3070
148,3387
149,157
149,268
149,284
149,418
149,420
149,488
149,576
149,810
149,1044
149,1218
149,1478
149,1695
149,2259
149,2812
149,3124
149,3309
149,3720
149,3845
149,4050
150,231
150,245
150,314
150,399
150,618
150,717
150,1779
150,2513
150,3884
151,188
151,272
151,451
151,488
151,519
151,583
151,649
151,668
151,731
151,854
151,939
151,1287
151,1318
151,2033
151,2238
151,2445
151,3114
151,3275
151,3799
151,3935
152,334
152,348
152,423
152,1825
152,1862
152,2125
152,2312
152,2670
152,2771
152,3463
152,3938
153,600
153,615
153,786
153,2479
153,2902
153,3692
153,3793
154,164
154,185
154,249
154,320
154,376
154,1188
154,1398
154,1769
154,2089
154,2901
154,2999
154,3231
155,179
155,244
155,317
155,400
155,628
155,646
155,714
155,776
155,862
155,1137
155,1257
155,1292
155,1637
155,1638
155,1659
155,1835
155,2132
155,2228
155,2425
155,2563
155,3943
156,351
156,928
156,955
156,1228
156,1554
156,1600
156,1607
156,1801
156,2147
156,2285
156,2292
156,2343
156,2595
156,2788
156,2895
156,2924
156,3161
156,3268
156,3432
156,3531
156,3752
157,178
157,241
157,450
158,181
158,1474
158,2431
158,3796
159,213
159,350
159,590
159,905
159,971
159,1075
159,1785
159,2832
159,3641
159,3974
160,225
160,352
160,581
160,676
160,1020
160,1076
160,1219
160,2252
160,2575
160,2731
160,2969
160,3262
160,3815
161,404
161,450
161,500
161,625
161,648
161,687
161,696
161,829
161,924
161,984
161,1008
161,1093
161,1297
161,2128
161,2605
161,3197
161,3243
161,3498
161,3499
161,4105
162,190
162,624
162,697
162,769
162,2470
162,3079
162,3556
163,1069
163,1093
163,1389
163,3191
163,3633
163,3679
164,718
164,1589
164,1679
164,1685
164,1722
164,2137
164,3832
165,431
165,874
165,2030
165,2153
165,2224
165,2400
166,261
166,442
166,707
166,1157
166,1164
166,1643
166,1671
166,3062
166,3078
166,4133
167,174
167,248
167,384
167,458
167,502
167,581
167,717
167,944
167,1450
167,1497
167,1732
167,1827
167,1897
167,2381
167,2663
167,2664
167,3427
167,3433
167,3543
167,3703
167,3817
168,217
168,269
168,275
168,468
168,478
168,512
168,567
168,579
168,629
168,1050
168,1061
168,1524
168,1646
168,1743
168,1836
168,1844
168,1924
168,2075
168,2099
168,2277
168,2685
168,2862
168,3412
169,235
169,396
169,517
169,535
169,1969
169,2150
169,3583
170,314
170,600
170,639
170,2641
170,3461
170,3860
171,684
171,757
171,1182
171,1378
171,1504
171,1516
171,2107
171,3743
172,304
172,827
172,4009
173,266
173,295
173,606
173,634
173,1576
173,1595
173,2623
173,2993
173,3038
173,3377
173,3755
173,4068
174,277
174,397
174,417
174,526
174,674
174,728
174,977
174,1090
174,1173
174,1264
174,1745
174,1964
174,3570
174,3694
174,4127
175,319
175,509
175,651
175,723
175,990
175,1156
175,1193
175,1338
175,1351
175,1611
175,1898
175,2045
175,2203
175,2255
175,2270
175,2857
175,3957
176,597
176,1044
176,1509
176,1744
176,2612
176,2885
176,3006
176,3245
176,3748
177,205
177,213
177,295
177,437
177,854
177,1786
177,1813
177,2012
177,2491
177,2647
177,3542
178,244
178,562
178,1061
178,1133
178,1833
178,2588
178,2929
178,2950
179,201
179,481
179,507
179,598
179,660
179,674
179,723
179,896
179,903
179,1001
179,1074
179,1268
179,1364
179,1446
179,1537
179,2028
179,2095
179,2990
179,3061
179,3917
179,3967
179,3999
180,432
180,470
180,498
180,720
180,770
180,857
180,1291
180,1303
180,1460
180,1738
180,1770
180,1960
180,3381
180,3477
181,1086
181,2162
181,2257
181,3755
182,187
182,201
182,203
182,219
182,461
182,566
182,664
182,724
182,777
182,981
182,1047
182,1244
182,1552
182,1564
182,1658
182,1804
182,2050
183,627
183,1550
183,2274
183,3198
183,3784
183,4045
184,847
185,229
185,1167
185,3204
186,296
186,357
186,584
186,758
186,782
186,1045
186,1202
186,1538
186,2156
186,2227
186,2243
186,2340
186,2350
186,2458
186,2859
186,3513
186,3761
186,4086
186,4146
187,219
187,226
187,644
187,801
187,1265
187,1317
187,1656
187,2003
187,2045
187,2363
187,2375
187,2581
187,3059
187,3393
187,3621
188,495
188,557
188,898
188,1345
188,1506
188,1614
188,1897
188,2289
188,2440
188,2523
188,3504
189,200
189,252
189,1933
189,2141
189,2617
189,3565
190,211
190,269
190,289
190,342
190,344
190,516
190,821
190,1482
190,1493
190,1511
190,1631
190,2566
190,2886
190,2910
190,3266
190,3269
191,1481
192,513
192,1267
192,1526
192,1568
192,2041
193,614
193,678
193,914
193,1463
193,1713
193,2680
193,3229
194,705
194,1055
194,1400
194,1497
194,1771
194,3048
194,3135
194,3630
194,3776
195,409
195,450
195,834
195,1037
195,1922
195,2673
195,3157
195,3644
196,387
196,419
196,575
196,795
196,991
196,1108
196,1156
196,1173
196,1647
196,2024
196,2329
196,2793
196,3843
196,4006
197,231
197,260
197,341
197,983
197,1339
197,1808
197,2142
197,4034
197,4147
198,296
198,618
198,703
198,719
198,1418
198,1499
198,1508
198,1590
198,1925
198,2023
198,2512
198,3429
199,282
199,302
199,539
200,250
200,315
200,342
200,388
200,579
200,587
200,1007
200,1560
200,1577
200,1873
200,2233
200,2865
200,2873
201,298
201,470
201,499
201,526
201,635
201,762
201,1288
201,2320
201,2481
201,3475
201,3567
201,3989
202,489
202,3322
203,612
203,890
203,971
203,1401
203,1842
203,2558
203,2575
203,2748
203,2851
203,2862
204,220
204,316
204,458
204,510
204,748
204,952
204,1635
204,1717
204,1728
204,2177
204,2332
204,2421
204,2514
204,2723
204,3071
204,3227
204,3721
204,3751
204,4028
204,4100
205,803
205,1167
205,1408
205,1767
205,3661
207,1242
207,1680
207,2242
207,2549
208,321
208,498
208,671
208,795
208,880
208,1344
208,1355
208,1554
208,2185
208,3053
208,3315
208,3512
208,3626
208,3944
209,225
209,293
209,299
209,329
209,501
209,551
209,564
209,680
209,1136
209,1189
209,1625
209,1796
209,2180
209,2633
209,3232
209,3391
209,3683
209,4044
210,240
210,333
210,345
210,423
210,683
210,807
210,1310
210,1402
210,1978
210,3593
211,225
211,251
211,356
211,621
211,873
211,892
211,1301
211,1826
211,1994
211,2166
211,2366
211,3170
211,3467
211,3868
211,4126
212,635
212,765
212,929
212,992
212,1010
212,1377
212,1574
212,1658
212,2245
212,2900
212,3946
213,402
213,504
213,511
213,557
213,671
213,682
213,1166
213,1211
213,1964
213,2990
214,1038
214,1262
214,2746
215,501
215,571
215,589
215,630
215,662
215,1195
215,1790
215,2454
215,2484
215,3561
215,3589
215,3753
215,4103
216,414
216,419
216,797
216,980
216,1025
216,1264
216,1772
216,2860
216,3194
217,457
217,1017
217,1888
218,531
218,1680
218,2665
218,4139
219,249
219,252
219,534
219,663
219,918
219,1235
219,1655
219,2278
219,2579
219,3142
219,3831
220,222
220,413
220,503
220,607
220,651
220,943
220,1034
220,1493
220,1994
220,3010
221,253
221,273
221,313
221,370
221,720
221,821
221,940
221,1106
221,1659
221,2317
221,2528
221,3529
222,459
222,771
222,926
222,2040
222,2090
222,2294
222,2692
222,3257
222,3512
222,3539
222,4080
223,227
223,277
223,290
223,462
223,489
223,513
223,590
223,715
223,800
223,935
223,1381
223,1558
223,1585
223,1870
223,2240
223,2528
223,2777
223,2989
223,3108
223,3770
223,3861
223,3969
223,4001
224,342
224,389
224,877
224,1424
224,1746
224,1815
224,2330
224,2487
224,2495
224,2813
224,3122
224,4108
224,4142
225,453
225,808
225,888
225,1240
225,1571
225,1605
225,1697
225,1775
225,1973
225,2067
225,2105
225,2917
225,2953
226,439
226,1464
226,2297
226,2318
226,2611
226,2768
226,3420
226,3731
227,1764
227,3168
228,349
228,379
228,812
228,1117
228,1696
228,2135
228,2217
228,2445
229,497
229,513
229,681
229,963
229,1276
229,1440
229,1485
229,1685
229,2039
229,2319
229,3134
229,3555
229,3941
229,4054
230,284
230,707
230,1513
230,1516
230,2552
230,3194
230,3902
230,4105
232,266
232,410
232,429
232,524
232,582
232,713
232,907
232,918
232,927
232,1078
232,1175
232,1220
232,1242
232,1568
232,1600
232,2104
232,2110
232,2128
232,2146
232,2161
232,2214
232,2242
232,2800
232,2817
232,2837
232,3191
232,3212
233,310
233,412
233,1220
233,1419
233,1462
233,3665
233,4104
234,723
234,733
234,915
235,261
235,291
235,407
235,453
235,497
235,665
235,774
235,1392
235,1562
235,1823
235,2428
235,3037
235,3234
235,3301
235,3316
235,3406
235,3879
236,305
236,795
236,817
236,1916
236,2434
236,3156
236,3803
237,354
237,392
237,441
237,931
237,1594
237,1682
237,2017
237,2376
237,2419
237,3032
237,3208
237,3545
237,3609
237,3631
237,3682
238,279
238,2014
238,2601
238,3607
239,483
239,929
239,1592
239,2104
239,2729
239,3874
239,3968
239,4026
240,250
240,271
240,358
240,422
240,440
240,633
240,677
240,849
240,853
240,891
240,1056
240,1077
240,1157
240,1345
240,1765
240,2156
240,2284
240,2310
240,2907
240,3084
240,3222
240,3229
240,3284
240,3573
240,3612
241,1743
241,2833
242,304
242,490
242,585
242,695
242,704
242,721
242,827
242,1144
242,1686
242,2090
242,2212
242,2425
242,2678
242,2686
242,3602
243,669
243,1014
243,2097
243,2236
243,2331
243,2866
243,3934
244,294
244,322
244,392
244,530
244,657
244,775
244,1109
244,1191
244,1458
244,1555
244,1900
244,1924
244,2750
244,2899
244,3398
244,3819
245,1000
245,1804
245,2579
245,3706
246,256
246,642
246,1100
246,1519
246,1605
246,1794
246,2265
246,2335
246,3984
247,426
247,560
247,873
247,1182
247,1267
247,2230
247,2343
247,3192
247,3238
247,3903
248,898
248,973
248,998
248,1243
248,1438
248,1444
248,2292
248,2838
248,3068
248,3372
248,3693
249,276
249,852
249,860
249,1567
249,1648
249,2366
249,2658
249,2722
249,3830
250,255
250,302
250,443
250,451
250,560
250,997
250,1668
250,2005
250,2404
250,2576
250,2706
250,3001
250,3063
251,889
251,1466
251,1534
251,3341
251,3658
251,3925
252,344
252,467
252,658
252,755
252,1435
252,1516
252,1689
252,1942
252,2611
252,3462
253,686
253,724
253,937
253,947
253,950
253,1301
253,1574
253,2171
253,2520
254,255
254,1708
254,2118
254,2690
254,2754
254,2821
254,3647
254,3725
254,3821
255,594
255,3184
255,3198
255,4008
256,436
256,1359
256,2658
256,2944
256,3403
257,666
257,2498
257,3310
258,344
258,781
258,949
258,1032
258,1393
258,1403
258,1675
258,2434
258,2770
258,3320
258,3595
258,3783
258,3967
259,286
259,537
259,552
259,884
259,1066
259,1335
259,2100
259,2210
259,2376
259,2498
259,2878
259,3860
260,471
260,897
260,940
260,973
260,1046
260,1085
260,1394
260,2462
260,2572
260,2624
260,2898
260,3763
260,3792
260,3875
260,3987
261,1127
261,3058
261,3449
261,3558
262,459
262,1279
262,3902
262,4082
263,295
263,766
263,1159
263,1312
263,2281
263,2843
263,3971
264,351
264,1012
264,1124
264,1947
264,3553
264,3714
264,3756
265,308
265,1890
265,2067
265,2914
265,3950
266,288
266,469
266,537
266,561
266,577
266,688
266,714
266,858
266,963
266,985
266,992
266,1026
266,1048
266,1341
266,1623
266,2079
266,3103
266,3146
266,3316
266,3331
266,3954
267,300
267,426
267,763
267,908
267,941
267,1077
267,1197
267,1237
267,1467
267,1528
267,1796
267,1809
267,2295
267,2737
267,2978
267,3516
267,4009
267,4138
268,969
268,1129
268,1650
268,3927
269,916
269,1065
269,1283
269,1322
269,1562
269,3241
269,3264
269,3424
269,3716
269,3940
270,520
270,1425
270,1475
270,1517
270,1830
270,2081
270,2188
270,2535
270,3482
270,3924
271,1285
271,1467
271,1530
271,1787
271,1895
272,299
272,408
272,425
272,469
272,475
272,721
272,1052
272,1486
272,1803
272,2100
272,2150
272,2362
272,2505
272,2889
272,3000
272,3488
273,296
273,1180
274,275
274,323
274,781
274,1090
274,1308
274,1428
274,1798
274,1857
274,2124
274,3336
274,3807
274,3899
274,3927
275,3135
276,474
276,525
276,570
276,591
276,601
276,624
276,936
276,1147
276,1843
276,2197
276,2347
276,2574
276,2941
276,2944
276,3394
276,4002
276,4140
277,446
277,815
277,948
277,968
277,1522
277,2481
278,348
278,350
278,1598
278,1812
278,1882
278,1955
278,2930
279,326
279,374
279,630
279,853
279,924
279,1104
279,1177
279,3526
280,587
280,1171
280,1320
280,2005
280,3206
280,3349
280,3558
281,595
281,769
281,901
281,2497
281,3616
281,3736
281,3821
282,369
282,393
282,410
282,528
282,559
282,1138
282,1394
282,1427
282,1713
282,2386
282,2533
282,3681
282,3867
283,505
283,506
283,2773
285,299
285,364
285,370
285,716
285,789
285,916
285,974
285,1024
285,2130
285,2199
285,2322
285,3249
286,404
286,1399
286,1551
286,1673
286,2778
286,3228
286,3424
287,637
287,670
287,1349
287,1397
287,1821
287,2278
287,2645
287,3483
288,608
288,806
288,1064
288,2117
288,3226
288,3375
289,541
289,1144
289,2980
289,3143
290,297
290,330
290,956
290,1645
290,1720
290,2734
290,2741
290,2758
290,2849
290,3492
290,3557
290,4154
291,847
291,1373
291,1650
291,1815
291,2019
291,3620
291,4038
292,3674
292,3903
293,473
293,490
293,647
293,686
293,988
293,1123
293,1551
293,2678
294,308
294,550
294,809
294,858
294,1541
294,2092
294,2199
294,2497
294,2520
294,2595
294,2850
294,3219
294,3603
294,3719
295,741
295,1255
295,1830
295,2086
295,2269
295,2588
295,2904
295,3392
296,471
296,763
296,2998
296,3881
297,368
297,750
297,1112
297,1838
297,2200
297,2664
297,3105
297,3256
297,3443
297,3717
298,383
298,567
298,725
298,960
298,969
298,1188
298,1707
298,2215
298,2604
298,3012
298,3520
298,3583
298,3959
299,829
299,1183
299,1645
299,1978
299,2156
299,2820
299,3101
299,3259
299,3279
300,894
300,2013
300,2829
300,3894
301,564
301,699
301,1033
301,1083
301,1263
301,2480
301,2612
301,2972
301,3559
301,4072
302,455
302,642
302,826
302,931
302,3866
302,3983
303,308
303,366
303,449
303,582
303,643
303,1229
303,1707
303,1775
303,2013
303,2093
303,2277
303,2522
303,2874
303,2989
303,3087
303,3401
303,3664
304,397
304,837
304,2630
304,3272
305,1330
305,1774
305,2889
306,464
306,482
306,1688
306,2188
306,3494
306,3833
307,439
307,785
307,1361
307,1634
307,1819
307,1860
307,2008
307,2116
307,2160
307,2582
307,2640
307,3138
307,3628
307,3848
308,316
308,396
308,407
308,495
308,588
308,847
308,921
308,1003
308,1051
308,1169
308,1323
308,1420
308,1573
308,1612
308,1898
308,2015
308,2634
308,2676
308,2917
308,3091
308,3819
308,4069
308,4077
309,310
309,525
309,768
309,837
309,1205
309,1520
309,2023
309,2933
309,2997
309,3073
309,3149
309,3317
309,3783
310,1267
310,3698
310,4144
311,352
311,398
311,464
311,478
311,516
311,609
311,634
311,2029
311,2101
311,3542
311,3943
312,565
312,1263
312,1754
312,3906
313,382
313,841
313,906
313,1068
313,1283
313,1729
313,3147
313,3576
315,319
315,363
315,447
315,536
315,559
315,713
315,1334
315,1775
315,2220
316,427
316,610
316,1430
316,1438
316,2326
316,2521
316,2604
316,2910
316,3064
317,341
317,656
317,690
317,962
317,1607
317,2231
317,2323
317,4016
318,532
318,1642
318,1834
318,2567
319,671
319,760
319,1063
319,1287
319,1584
319,2759
320,3280
321,465
321,502
321,637
321,1224
321,1268
321,1404
321,1502
321,2053
321,2354
321,3277
321,3296
321,3535
321,3671
321,3868
322,393
322,572
322,694
322,862
322,1058
322,1677
322,2225
322,2459
322,3295
323,1305
323,1508
323,1787
323,1820
323,1859
323,1886
323,1977
323,3661
323,3772
323,3786
324,509
324,752
325,403
325,500
325,558
325,678
325,1330
325,2339
325,2352
325,3823
326,411
326,790
326,926
326,968
326,2031
326,2119
326,2399
326,3294
326,3430
327,329
327,419
327,515
327,538
327,960
327,1246
327,1322
327,1356
327,1455
327,1725
327,1945
327,2880
327,3714
327,3959
327,4017
328,663
328,1003
328,1360
328,1852
328,3365
329,584
329,729
329,1371
330,1200
330,1564
330,1961
330,2520
330,2535
330,2755
331,358
331,1802
331,1878
331,3299
331,3757
332,487
332,884
332,905
332,1163
332,1194
332,1210
332,1730
332,2016
332,2402
332,2869
332,3193
332,3196
332,3599
332,3722
332,3815
332,4004
333,1308
333,2266
333,3547
334,479
334,621
334,698
334,850
334,1019
334,1665
334,1821
334,2309
334,2409
334,2783
335,343
335,488
335,1642
336,1001
336,1149
336,1189
336,2059
336,2949
336,3165
337,3953
338,421
338,440
338,492
338,683
338,797
338,817
338,1290
338,1960
338,2454
338,3040
338,3434
338,3705
338,3739
339,692
339,1971
339,2655
339,3359
339,3415
339,3619
340,579
340,3220
341,2050
